[Event "Rated Blitz game"]
[Site "https://lichess.org/uibNeK7y"]
[Date "2019.12.18"]
[White "prof81"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.12.18"]
[UTCTime "08:31:46"]
[WhiteElo "1703"]
[BlackElo "1687"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

