[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/za5WtYSt"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Jardo253"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "17:53:25"]
[WhiteElo "2007"]
[BlackElo "1610"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... a6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:56] } 5... b5 { [%clk 0:00:57] } 6. Bb3 { [%clk 0:00:55] } 6... b4 { [%clk 0:00:56] } 7. Ne2 { [%clk 0:00:53] } 7... Nxe4 { [%clk 0:00:56] } 8. d3 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:52] } 10. d4 { [%clk 0:00:48] } 10... a5 { [%clk 0:00:50] } 11. a3 { [%clk 0:00:47] } 11... bxa3 { [%clk 0:00:49] } 12. bxa3 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:48] } 13. h3 { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:47] } 14. Ng3 { [%clk 0:00:44] } 14... Ba6 { [%clk 0:00:45] } 15. Re1 { [%clk 0:00:42] } 15... h6 { [%clk 0:00:42] } 16. Be3 { [%clk 0:00:40] } 16... d5 { [%clk 0:00:40] } 17. c3 { [%clk 0:00:38] } 17... Nbd7 { [%clk 0:00:37] } 18. Bc2 { [%clk 0:00:38] } 18... c5 { [%clk 0:00:35] } 19. Ne5 { [%clk 0:00:35] } 19... cxd4 { [%clk 0:00:33] } 20. Bxd4 { [%clk 0:00:34] } 20... Nxe5 { [%clk 0:00:31] } 21. Bxe5 { [%clk 0:00:34] } 21... Re8 { [%clk 0:00:29] } 22. Nf1 { [%clk 0:00:33] } 22... Bxf1 { [%clk 0:00:28] } 23. Rxf1 { [%clk 0:00:31] } 23... Qb6 { [%clk 0:00:25] } 24. Qd3 { [%clk 0:00:30] } 24... g6 { [%clk 0:00:22] } 25. Qd2 { [%clk 0:00:28] } 25... Rac8 { [%clk 0:00:20] } 26. Qxh6 { [%clk 0:00:26] } 26... Qd8 { [%clk 0:00:11] } 27. Bxg6 { [%clk 0:00:24] } 27... fxg6 { [%clk 0:00:09] } 28. Qxg6+ { [%clk 0:00:24] } 28... Kf8 { [%clk 0:00:08] } 29. Rfe1 { [%clk 0:00:23] } 29... Rc4 { [%clk 0:00:07] } 30. Re3 { [%clk 0:00:22] } 30... Re4 { [%clk 0:00:06] } 31. Rxe4 { [%clk 0:00:19] } 31... dxe4 { [%clk 0:00:05] } 32. Re1 { [%clk 0:00:18] } 32... Qd2 { [%clk 0:00:04] } 33. Re3 { [%clk 0:00:16] } 33... Qd1+ { [%clk 0:00:03] } 34. Kh2 { [%clk 0:00:15] } 34... Qd2 { [%clk 0:00:01] } 35. Rg3 { [%clk 0:00:15] } 35... Qxf2 { [%clk 0:00:00] } 36. Qg7# { [%clk 0:00:14] } 1-0
