[Event "Rated UltraBullet game"]
[Site "https://lichess.org/oAy5NchR"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "king_tournament"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "12:48:18"]
[WhiteElo "1303"]
[BlackElo "1315"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+41"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bh3 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bxg2 { [%clk 0:00:15] } 4. Rg1 { [%clk 0:00:14] } 4... Bxf3 { [%clk 0:00:15] } 5. exf3 { [%clk 0:00:13] } 5... Nf6 { [%clk 0:00:14] } 6. Kf1 { [%clk 0:00:13] } 6... Nc6 { [%clk 0:00:14] } 7. Kg2 { [%clk 0:00:13] } 7... b6 { [%clk 0:00:14] } 8. Kh1 { [%clk 0:00:13] } 8... Qd7 { [%clk 0:00:14] } 9. c3 { [%clk 0:00:11] } 9... O-O-O { [%clk 0:00:14] } 10. b4 { [%clk 0:00:11] } 10... a5 { [%clk 0:00:14] } 11. Bb2 { [%clk 0:00:11] } 11... e5 { [%clk 0:00:13] } 12. bxa5 { [%clk 0:00:10] } 12... d4 { [%clk 0:00:13] } 13. Ba3 { [%clk 0:00:10] } 13... dxc3 { [%clk 0:00:12] } 14. Bxf8 { [%clk 0:00:10] } 14... cxd2 { [%clk 0:00:12] } 15. Qxd2 { [%clk 0:00:09] } 15... Rdxf8 { [%clk 0:00:11] } 16. Nc3 { [%clk 0:00:09] } 16... Rd8 { [%clk 0:00:10] } 17. Rad1 { [%clk 0:00:09] } 17... Rhe8 { [%clk 0:00:10] } 18. Qxd7+ { [%clk 0:00:07] } 18... Rxd7 { [%clk 0:00:09] } 19. Rgf1 { [%clk 0:00:07] } 19... bxa5 { [%clk 0:00:08] } 20. Rde1 { [%clk 0:00:06] } 20... Rd1 { [%clk 0:00:08] } 21. Ne4 { [%clk 0:00:05] } 21... a4 { [%clk 0:00:07] } 22. Rxd1 { [%clk 0:00:04] } 22... Rd8 { [%clk 0:00:06] } 23. Nxf6 { [%clk 0:00:03] } 23... gxf6 { [%clk 0:00:05] } 24. Rxd8+ { [%clk 0:00:02] } 24... Kxd8 { [%clk 0:00:05] } 25. Rd1+ { [%clk 0:00:02] } 25... Nd4 { [%clk 0:00:05] } 26. Rd3 { [%clk 0:00:01] } 26... c5 { [%clk 0:00:02] } 27. Ra3 { [%clk 0:00:01] } 27... Kc7 { [%clk 0:00:02] } 28. Rxa4 { [%clk 0:00:01] } 28... Kd6 { [%clk 0:00:02] } 29. Rxd4+ { [%clk 0:00:01] } 29... cxd4 { [%clk 0:00:01] } 30. Kg1 { [%clk 0:00:01] } 30... Kc5 { [%clk 0:00:01] } 31. Kf1 { [%clk 0:00:01] } 31... Kb4 { [%clk 0:00:01] } 32. Ke1 { [%clk 0:00:00] } 32... Ka3 { [%clk 0:00:01] } 33. Kd2 { [%clk 0:00:00] } 33... Kxa2 { [%clk 0:00:01] } 34. Kd3 { [%clk 0:00:00] } 34... Ka3 { [%clk 0:00:01] } 0-1
