[Event "Casual Standard game"]
[Site "https://lichess.org/aEjV21z7"]
[Date "2019.03.06"]
[White "jishanshaikh4"]
[Black "lichess AI level 8"]
[Result "0-1"]
[UTCDate "2019.03.06"]
[UTCTime "15:56:58"]
[WhiteElo "1385"]
[BlackElo "?"]
[Variant "From Position"]
[TimeControl "240+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r4rk1/ppq1p1bp/3ppnp1/8/2n1P1PP/2N1BP2/PPPQB3/2KR3R w - - 1 14"]
[SetUp "1"]

14. Qd3 { [%clk 0:04:00] } 14... Nxe3 { [%clk 0:04:00] } 15. Qxe3 { [%clk 0:03:59] } 15... Rac8 { [%clk 0:03:58] } 16. Qxa7 { [%clk 0:03:58] } 16... Nd7 { [%clk 0:03:57] } 17. Rd3 { [%clk 0:03:48] } 17... Nc5 { [%clk 0:03:57] } 18. Re3 { [%clk 0:03:46] } 18... Ra8 { [%clk 0:03:57] } 0-1
