[Event "Rated Bullet game"]
[Site "https://lichess.org/LTOyZQDf"]
[Date "2021.03.07"]
[White "jishanshaikh4"]
[Black "Wind1960"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "14:24:46"]
[WhiteElo "1943"]
[BlackElo "2033"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... a6 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:58] } 10... b5 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:58] } 11... Bd7 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:58] } 12... Na5 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:58] } 13... Nb3 { [%clk 0:00:52] } 14. Qc2 { [%clk 0:00:56] } 14... Nxc1 { [%clk 0:00:51] } 15. Qxc1 { [%clk 0:00:56] } 15... Rc8 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:56] } 16... a5 { [%clk 0:00:49] } 17. Rc1 { [%clk 0:00:56] } 17... b4 { [%clk 0:00:48] } 18. Na2 { [%clk 0:00:56] } 18... Qb6 { [%clk 0:00:46] } 19. axb4 { [%clk 0:00:53] } 19... Rxc1+ { [%clk 0:00:43] } 20. Qxc1 { [%clk 0:00:50] } 20... axb4 { [%clk 0:00:43] } 21. Ne5 { [%clk 0:00:47] } 21... Ra8 { [%clk 0:00:40] } 22. Nxd7 { [%clk 0:00:45] } 22... Nxd7 { [%clk 0:00:39] } 23. Qb1 { [%clk 0:00:43] } 23... Qa5 { [%clk 0:00:38] } 24. Nc1 { [%clk 0:00:39] } 24... Qa4 { [%clk 0:00:36] } 25. Nd3 { [%clk 0:00:38] } 25... Qa1 { [%clk 0:00:35] } 26. Qxa1 { [%clk 0:00:36] } 26... Rxa1+ { [%clk 0:00:35] } 27. Kh2 { [%clk 0:00:36] } 27... h6 { [%clk 0:00:33] } 28. Bg3 { [%clk 0:00:32] } 28... Ra2 { [%clk 0:00:33] } 29. f4 { [%clk 0:00:29] } 29... Nf6 { [%clk 0:00:32] } 30. Bf3 { [%clk 0:00:27] } 30... Ne4 { [%clk 0:00:31] } 31. Bxe4 { [%clk 0:00:22] } 31... dxe4 { [%clk 0:00:30] } 32. Nc5 { [%clk 0:00:22] } 32... Bxc5 { [%clk 0:00:28] } 33. dxc5 { [%clk 0:00:22] } 33... Rxb2 { [%clk 0:00:27] } 34. f5 { [%clk 0:00:21] } 34... Rc2 { [%clk 0:00:27] } 35. fxe6 { [%clk 0:00:21] } 35... fxe6 { [%clk 0:00:26] } 36. Bd6 { [%clk 0:00:19] } 36... b3 { [%clk 0:00:25] } 37. Kg3 { [%clk 0:00:18] } 37... b2 { [%clk 0:00:24] } 38. Kf4 { [%clk 0:00:18] } 38... b1=Q { [%clk 0:00:23] } 39. Kxe4 { [%clk 0:00:18] } 39... Rxg2+ { [%clk 0:00:21] } 40. Kf4 { [%clk 0:00:18] } 40... Rc2 { [%clk 0:00:17] } 41. Ke5 { [%clk 0:00:17] } 41... Qb2+ { [%clk 0:00:16] } 42. Kxe6 { [%clk 0:00:16] } 42... Qb3+ { [%clk 0:00:14] } 43. Kd7 { [%clk 0:00:16] } 43... Qb5+ { [%clk 0:00:14] } 44. c6 { [%clk 0:00:15] } 44... Rd2 { [%clk 0:00:12] } 45. Ke6 { [%clk 0:00:15] } 45... Qd5+ { [%clk 0:00:10] } 46. Ke7 { [%clk 0:00:13] } 46... Qxd6+ { [%clk 0:00:10] } 47. Ke8 { [%clk 0:00:13] } 47... Qd8# { [%clk 0:00:08] } 0-1
