[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Iz4BaCSA"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "ThunderMax"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:19:18"]
[WhiteElo "1965"]
[BlackElo "1940"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Be6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:29] } 9... Bxd5 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:28] } 11... Bxf3 { [%clk 0:00:26] } 12. Bxf3 { [%clk 0:00:27] } 12... Qc7 { [%clk 0:00:26] } 13. Bxf6 { [%clk 0:00:26] } 13... Nxf6 { [%clk 0:00:24] } 14. Qd3 { [%clk 0:00:26] } 14... Rfe8 { [%clk 0:00:24] } 15. Rfe1 { [%clk 0:00:25] } 15... c5 { [%clk 0:00:23] } 16. dxc5 { [%clk 0:00:24] } 16... Bxc5 { [%clk 0:00:22] } 17. Qc2 { [%clk 0:00:22] } 17... Qb6 { [%clk 0:00:21] } 18. Rf1 { [%clk 0:00:21] } 18... Rac8 { [%clk 0:00:16] } 19. Na4 { [%clk 0:00:20] } 19... Bxf2+ { [%clk 0:00:15] } 20. Qxf2 { [%clk 0:00:18] } 20... Qb4 { [%clk 0:00:13] } 21. Nc3 { [%clk 0:00:17] } 21... Qd6 { [%clk 0:00:11] } 22. Bg4 { [%clk 0:00:15] } 22... Qa6 { [%clk 0:00:09] } 23. Bf5 { [%clk 0:00:14] } 23... Rc6 { [%clk 0:00:08] } 24. Be4 { [%clk 0:00:13] } 24... Qa5 { [%clk 0:00:08] } 25. Bxc6 { [%clk 0:00:12] } 25... bxc6 { [%clk 0:00:06] } 26. Ne2 { [%clk 0:00:12] } 26... Qc7 { [%clk 0:00:06] } 27. Nf4 { [%clk 0:00:12] } 27... c5 { [%clk 0:00:06] } 28. Nh5 { [%clk 0:00:11] } 28... Ne4 { [%clk 0:00:06] } 29. Nf6+ { [%clk 0:00:11] } 29... gxf6 { [%clk 0:00:05] } 30. Qf3 { [%clk 0:00:10] } 30... Qg3 { [%clk 0:00:04] } 31. Qg4+ { [%clk 0:00:10] } 31... Qxg4 { [%clk 0:00:03] } 32. hxg4 { [%clk 0:00:10] } 32... Ng3 { [%clk 0:00:03] } 33. Rxf6 { [%clk 0:00:09] } 33... Ne2+ { [%clk 0:00:03] } 34. Kh2 { [%clk 0:00:08] } 34... Kg7 { [%clk 0:00:03] } 35. Rf4 { [%clk 0:00:07] } 35... Nxf4 { [%clk 0:00:02] } 36. Rf1 { [%clk 0:00:06] } 36... Ng6 { [%clk 0:00:02] } 37. Rf3 { [%clk 0:00:06] } 37... Rf8 { [%clk 0:00:02] } 38. g5 { [%clk 0:00:06] } 38... f6 { [%clk 0:00:02] } 39. Rxf6 { [%clk 0:00:05] } 39... Rf7 { [%clk 0:00:02] } 40. Rxf7+ { [%clk 0:00:05] } 40... Kg8 { [%clk 0:00:02] } 41. Rb7 { [%clk 0:00:03] } 41... Nf4 { [%clk 0:00:02] } 42. Rxa7 { [%clk 0:00:03] } 42... Nxg2 { [%clk 0:00:01] } 43. Ra8+ { [%clk 0:00:03] } 43... Kg7 { [%clk 0:00:01] } 44. Ra7+ { [%clk 0:00:03] } 44... Kg6 { [%clk 0:00:01] } 45. Kxg2 { [%clk 0:00:02] } 45... Kxg5 { [%clk 0:00:01] } 46. Ra6 { [%clk 0:00:02] } 46... Kg4 { [%clk 0:00:01] } 47. Rb6 { [%clk 0:00:02] } 47... Kf4 { [%clk 0:00:01] } 48. Rc6 { [%clk 0:00:02] } 48... Ke4 { [%clk 0:00:01] } 49. Rxc5 { [%clk 0:00:02] } 49... Ke3 { [%clk 0:00:01] } 50. Rd5 { [%clk 0:00:02] } 50... Ke2 { [%clk 0:00:00] } 51. Rd4 { [%clk 0:00:02] } 51... Ke1 { [%clk 0:00:00] } 52. Re4+ { [%clk 0:00:02] } 1-0
