[Event "Rated Blitz game"]
[Site "https://lichess.org/25PMTvJQ"]
[Date "2022.01.28"]
[White "Yauhen_Belarus_1996"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "23:30:22"]
[WhiteElo "1982"]
[BlackElo "2052"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

