[Event "Rated Bullet game"]
[Site "https://lichess.org/yxlTiiTg"]
[Date "2021.06.04"]
[White "UserVKO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "11:57:49"]
[WhiteElo "1967"]
[BlackElo "2083"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... h5 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Bh7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... f6 { [%clk 0:00:57] } 8. exf6 { [%clk 0:00:58] } 8... Nxf6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... Bxd3 { [%clk 0:00:55] } 10. Qxd3 { [%clk 0:00:58] } 10... Be7 { [%clk 0:00:54] } 11. Ne5 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:54] } 12. Ng6 { [%clk 0:00:57] } 12... Rf7 { [%clk 0:00:52] } 13. Nxe7+ { [%clk 0:00:56] } 13... Qxe7 { [%clk 0:00:52] } 14. Nd2 { [%clk 0:00:55] } 14... Nbd7 { [%clk 0:00:52] } 15. Nf3 { [%clk 0:00:55] } 15... Ne4 { [%clk 0:00:51] } 16. Ne5 { [%clk 0:00:55] } 16... Nxe5 { [%clk 0:00:50] } 17. fxe5 { [%clk 0:00:55] } 17... Raf8 { [%clk 0:00:50] } 18. Rxf7 { [%clk 0:00:53] } 18... Qxf7 { [%clk 0:00:50] } 19. Be3 { [%clk 0:00:52] } 19... Qg6 { [%clk 0:00:49] } 20. h3 { [%clk 0:00:50] } 20... Ng3 { [%clk 0:00:46] } 21. Qxg6 { [%clk 0:00:48] } 21... Ne4 { [%clk 0:00:44] } 22. Bh6 { [%clk 0:00:46] } 22... Rf7 { [%clk 0:00:42] } 23. Rf1 { [%clk 0:00:45] } 23... Rxf1+ { [%clk 0:00:40] } 24. Kxf1 { [%clk 0:00:45] } 1-0
