[Event "Rated Blitz game"]
[Site "https://lichess.org/YytzaJLF"]
[Date "2020.11.23"]
[White "MJ1_1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.23"]
[UTCTime "16:51:08"]
[WhiteElo "1866"]
[BlackElo "1850"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. b4 { [%clk 0:02:58] } 3... cxb4 { [%clk 0:02:58] } 4. axb4 { [%clk 0:02:58] } 4... Nxb4 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:57] } 7. Na3 { [%clk 0:02:55] } 7... d5 { [%clk 0:02:57] } 8. exd5 { [%clk 0:02:54] } 8... exd5 { [%clk 0:02:55] } 9. Nb5 { [%clk 0:02:53] } 9... Nf6 { [%clk 0:02:51] } 10. Bf4 { [%clk 0:02:51] } 10... Bd6 { [%clk 0:02:40] } 11. Nxd6+ { [%clk 0:02:50] } 11... Kf8 { [%clk 0:02:36] } 12. Be2 { [%clk 0:02:43] } 12... Ne4 { [%clk 0:02:29] } 13. Nxe4 { [%clk 0:02:42] } 13... dxe4 { [%clk 0:02:29] } 14. Qc2 { [%clk 0:02:34] } 14... Bf5 { [%clk 0:02:23] } 15. Qb3 { [%clk 0:02:26] } 15... g6 { [%clk 0:02:19] } 16. Bc4 { [%clk 0:02:22] } 16... Qf6 { [%clk 0:02:09] } 17. Ne2 { [%clk 0:02:18] } 17... Kg7 { [%clk 0:02:08] } 18. O-O { [%clk 0:02:13] } 18... a6 { [%clk 0:02:04] } 19. Ng3 { [%clk 0:02:12] } 19... b5 { [%clk 0:02:02] } 20. Nxf5+ { [%clk 0:02:09] } 20... Qxf5 { [%clk 0:02:01] } 21. Be5+ { [%clk 0:02:05] } 21... Nxe5 { [%clk 0:01:58] } 22. dxe5 { [%clk 0:02:00] } 22... bxc4 { [%clk 0:01:57] } 23. Qxc4 { [%clk 0:02:00] } 23... Qxe5 { [%clk 0:01:56] } 24. Rxa6 { [%clk 0:01:55] } 1-0
