[Event "Rated Bullet game"]
[Site "https://lichess.org/Uhkf2Ec7"]
[Date "2021.05.10"]
[White "GoldenAesthetics"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "14:46:26"]
[WhiteElo "2032"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:58] } 8. a4 { [%clk 0:00:55] } 8... Ne5 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:53] } 9... Neg4 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:52] } 10... Nxe3 { [%clk 0:00:55] } 11. fxe3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:55] } 12. Qf3 { [%clk 0:00:51] } 12... d6 { [%clk 0:00:53] } 13. Rad1 { [%clk 0:00:48] } 13... Qb6 { [%clk 0:00:52] } 14. Kh1 { [%clk 0:00:46] } 14... Bd7 { [%clk 0:00:51] } 15. Nd5 { [%clk 0:00:44] } 15... Nxd5 { [%clk 0:00:47] } 16. Bxd5 { [%clk 0:00:43] } 16... e6 { [%clk 0:00:45] } 17. Bb3 { [%clk 0:00:38] } 17... Bc6 { [%clk 0:00:44] } 18. Qg4 { [%clk 0:00:32] } 18... Bd7 { [%clk 0:00:36] } 19. Nxe6 { [%clk 0:00:17] } 19... Bxe6 { [%clk 0:00:36] } 20. Bxe6 { [%clk 0:00:16] } 20... fxe6 { [%clk 0:00:36] } 21. Qxe6+ { [%clk 0:00:16] } 21... Kh8 { [%clk 0:00:35] } 22. Rxf8+ { [%clk 0:00:16] } 22... Rxf8 { [%clk 0:00:35] } 23. h3 { [%clk 0:00:15] } 23... Qd8 { [%clk 0:00:34] } 24. Rxd6 { [%clk 0:00:14] } 24... Qf6 { [%clk 0:00:33] } 25. Qd7 { [%clk 0:00:09] } 25... Qf1+ { [%clk 0:00:30] } 26. Kh2 { [%clk 0:00:08] } 26... Qf2 { [%clk 0:00:29] } 27. Re6 { [%clk 0:00:05] } 27... Rf7 { [%clk 0:00:27] } 28. Re8+ { [%clk 0:00:04] } 28... Rf8 { [%clk 0:00:26] } 29. Rxf8+ { [%clk 0:00:03] } 29... Qxf8 { [%clk 0:00:26] } 30. Qxb7 { [%clk 0:00:03] } 30... h5 { [%clk 0:00:25] } 31. e5 { [%clk 0:00:02] } 31... Kh7 { [%clk 0:00:25] } 32. Qf3 { [%clk 0:00:02] } 32... Qc5 { [%clk 0:00:23] } 33. Kg1 { [%clk 0:00:02] } 33... Qxc2 { [%clk 0:00:21] } 34. Qe4 { [%clk 0:00:01] } 34... Qxe4 { [%clk 0:00:19] } 0-1
