[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/vY0HqxQB"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Daenerys-Targaryen"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:25:05"]
[WhiteElo "2025"]
[BlackElo "2178"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:15] } 5. exd4 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:15] } 6. cxd5 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:30] } 7... Bxd1 { [%clk 0:00:14] } 8. Nxd1 { [%clk 0:00:30] } 8... Nxd4 { [%clk 0:00:12] } 9. Be2 { [%clk 0:00:30] } 9... Nf5 { [%clk 0:00:12] } 10. O-O { [%clk 0:00:30] } 10... Nd6 { [%clk 0:00:12] } 11. Bf3 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:12] } 12. Be3 { [%clk 0:00:29] } 12... g6 { [%clk 0:00:11] } 13. Nc3 { [%clk 0:00:29] } 13... Bg7 { [%clk 0:00:11] } 14. Ne4 { [%clk 0:00:29] } 14... O-O { [%clk 0:00:11] } 15. Nxf6+ { [%clk 0:00:29] } 15... Bxf6 { [%clk 0:00:11] } 16. Bh6 { [%clk 0:00:28] } 16... Bxb2 { [%clk 0:00:11] } 17. Bxf8 { [%clk 0:00:28] } 17... Bxa1 { [%clk 0:00:10] } 18. Bxe7 { [%clk 0:00:27] } 18... Qxe7 { [%clk 0:00:10] } 19. Rxa1 { [%clk 0:00:26] } 19... Re8 { [%clk 0:00:09] } 20. Rf1 { [%clk 0:00:26] } 20... Qe1 { [%clk 0:00:08] } 21. h3 { [%clk 0:00:26] } 21... Qe5 { [%clk 0:00:08] } 22. a4 { [%clk 0:00:24] } 22... h5 { [%clk 0:00:08] } 23. a5 { [%clk 0:00:24] } 23... b6 { [%clk 0:00:07] } 24. g4 { [%clk 0:00:24] } 24... hxg4 { [%clk 0:00:06] } 25. Bxg4 { [%clk 0:00:24] } 25... Qf4 { [%clk 0:00:06] } 26. f3 { [%clk 0:00:23] } 26... Nc4 { [%clk 0:00:06] } 27. h4 { [%clk 0:00:21] } 27... Ne3 { [%clk 0:00:06] } 28. Rf2 { [%clk 0:00:20] } 28... bxa5 { [%clk 0:00:05] } 29. Kh1 { [%clk 0:00:19] } 29... Rc8 { [%clk 0:00:05] } 30. Rf1 { [%clk 0:00:16] } 30... Rc2 { [%clk 0:00:04] } 31. Rc1 { [%clk 0:00:16] } 31... Qg3 { [%clk 0:00:03] } 32. Rxc2 { [%clk 0:00:16] } 32... Nxc2 { [%clk 0:00:02] } 33. Be6 { [%clk 0:00:14] } 33... Ne3 { [%clk 0:00:02] } 34. Bxf7+ { [%clk 0:00:14] } 34... Kxf7 { [%clk 0:00:01] } 35. d6 { [%clk 0:00:14] } 35... Qg2# { [%clk 0:00:01] } 0-1
