[Event "Casual Bullet game"]
[Site "https://lichess.org/tju2BE4P"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "tZargameon"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "07:22:35"]
[WhiteElo "2100"]
[BlackElo "1806"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Scotch Gambit, Janowski Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... exd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:55] } 7. Nf5 { [%clk 0:00:55] } 7... Nxe4 { [%clk 0:00:53] } 8. Nxe7 { [%clk 0:00:53] } 8... Nxe7 { [%clk 0:00:51] } 9. Re1 { [%clk 0:00:52] } 9... Nf6 { [%clk 0:00:50] } 10. Bg5 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:44] } 11. Bxf6 { [%clk 0:00:50] } 11... gxf6 { [%clk 0:00:43] } 12. Nc3 { [%clk 0:00:48] } 12... Ng6 { [%clk 0:00:42] } 13. Qh5 { [%clk 0:00:45] } 13... Kg7 { [%clk 0:00:40] } 14. Re3 { [%clk 0:00:44] } 14... Be6 { [%clk 0:00:38] } 15. Bd3 { [%clk 0:00:42] } 15... Qd7 { [%clk 0:00:33] } 16. Ne4 { [%clk 0:00:40] } 16... Bg4 { [%clk 0:00:29] } 17. Qa5 { [%clk 0:00:37] } 17... b6 { [%clk 0:00:28] } 18. Qc3 { [%clk 0:00:36] } 18... Be6 { [%clk 0:00:25] } 19. Nxf6 { [%clk 0:00:33] } 19... Ne5 { [%clk 0:00:19] } 20. Nxd7 { [%clk 0:00:30] } 1-0
