[Event "Rated Bullet game"]
[Site "https://lichess.org/4EacLyPa"]
[Date "2020.03.02"]
[White "jishanshaikh4"]
[Black "Axelou2000"]
[Result "1-0"]
[UTCDate "2020.03.02"]
[UTCTime "15:04:26"]
[WhiteElo "1922"]
[BlackElo "1921"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

