[Event "Rated Blitz game"]
[Site "https://lichess.org/1BWdZ1eb"]
[Date "2019.04.19"]
[White "theonewinner"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "16:09:38"]
[WhiteElo "1464"]
[BlackElo "1423"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... c5 { [%clk 0:03:00] } 3. dxc5 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:58] } 4. Bg5 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:50] } 5. b4 { [%clk 0:02:40] } 5... Nc6 { [%clk 0:02:47] } 6. e3 { [%clk 0:02:39] } 6... a5 { [%clk 0:02:45] } 7. b5 { [%clk 0:02:37] } 7... Na7 { [%clk 0:02:43] } 8. b6 { [%clk 0:02:33] } 8... Nc6 { [%clk 0:02:41] } 9. a4 { [%clk 0:02:33] } 9... Bxc5 { [%clk 0:02:37] } 10. Bb5 { [%clk 0:02:29] } 10... Bxb6 { [%clk 0:02:36] } 11. Nc3 { [%clk 0:02:27] } 11... Bd7 { [%clk 0:02:31] } 12. O-O { [%clk 0:02:19] } 12... h6 { [%clk 0:02:28] } 13. Bf4 { [%clk 0:02:17] } 13... g5 { [%clk 0:02:27] } 14. Bd6 { [%clk 0:02:15] } 14... g4 { [%clk 0:02:24] } 15. Bxc6 { [%clk 0:02:11] } 15... Bxc6 { [%clk 0:02:21] } 16. Ne5 { [%clk 0:02:10] } 16... g3 { [%clk 0:02:17] } 17. Nxc6 { [%clk 0:02:07] } 17... bxc6 { [%clk 0:02:15] } 18. Be5 { [%clk 0:01:59] } 18... gxh2+ { [%clk 0:02:11] } 19. Kh1 { [%clk 0:01:58] } 19... Rg8 { [%clk 0:02:07] } 20. Qe2 { [%clk 0:01:48] } 20... Bc7 { [%clk 0:02:03] } 21. Bd4 { [%clk 0:01:43] } 21... Ne4 { [%clk 0:01:58] } 22. Nxe4 { [%clk 0:01:41] } 22... dxe4 { [%clk 0:01:58] } 23. c4 { [%clk 0:01:35] } 23... Qg5 { [%clk 0:01:57] } 24. g3 { [%clk 0:01:28] } 24... h5 { [%clk 0:01:48] } 25. f4 { [%clk 0:01:27] } 25... Qg6 { [%clk 0:01:43] } 26. Qxh2 { [%clk 0:01:22] } 26... O-O-O { [%clk 0:01:33] } 27. c5 { [%clk 0:01:20] } 27... f6 { [%clk 0:01:28] } 28. Rab1 { [%clk 0:01:13] } 28... e5 { [%clk 0:01:26] } 29. fxe5 { [%clk 0:01:09] } 29... fxe5 { [%clk 0:01:26] } 30. Bc3 { [%clk 0:00:43] } 30... Rg7 { [%clk 0:01:20] } 31. Kg2 { [%clk 0:00:41] } 31... Rdg8 { [%clk 0:01:17] } 32. Be1 { [%clk 0:00:39] } 32... Qg5 { [%clk 0:01:14] } 33. Rb3 { [%clk 0:00:36] } 33... Kd7 { [%clk 0:01:11] } 34. Qh3+ { [%clk 0:00:34] } 34... Ke7 { [%clk 0:01:09] } 35. Bf2 { [%clk 0:00:33] } 35... Rf7 { [%clk 0:01:06] } 36. Rb7 { [%clk 0:00:24] } 36... Kd8 { [%clk 0:01:02] } 37. Ra7 { [%clk 0:00:21] } 37... Ke7 { [%clk 0:00:59] } 38. Rxc7+ { [%clk 0:00:19] } 38... Kf6 { [%clk 0:00:57] } 39. Rxc6+ { [%clk 0:00:18] } 39... Ke7 { [%clk 0:00:56] } 40. Rc7+ { [%clk 0:00:14] } 40... Kf8 { [%clk 0:00:55] } 41. Qc8+ { [%clk 0:00:13] } 41... Kg7 { [%clk 0:00:53] } 42. Rxf7+ { [%clk 0:00:12] } 42... Kxf7 { [%clk 0:00:52] } 43. Qd7+ { [%clk 0:00:11] } 43... Kg6 { [%clk 0:00:50] } 44. Be1 { [%clk 0:00:08] } 44... Kh6 { [%clk 0:00:38] } 45. Qe6+ { [%clk 0:00:08] } 45... Rg6 { [%clk 0:00:37] } 46. Rf6 { [%clk 0:00:03] } 46... Rxf6 { [%clk 0:00:36] } 47. Qxf6+ { [%clk 0:00:03] } 47... Qxf6 { [%clk 0:00:35] } 48. Kh3 { [%clk 0:00:02] } 48... Qf5+ { [%clk 0:00:31] } 49. g4 { [%clk 0:00:01] } 49... Qxg4+ { [%clk 0:00:30] } 0-1
