[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gYuS7mTo"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Indianapolis"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:06:10"]
[WhiteElo "1907"]
[BlackElo "2290"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nd7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Qc7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:30] } 7. Nfd2 { [%clk 0:00:29] } 7... Ngf6 { [%clk 0:00:29] } 8. dxe5 { [%clk 0:00:29] } 8... dxe5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. f4 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:21] } 11. fxe5 { [%clk 0:00:27] } 11... Nxe5 { [%clk 0:00:21] } 12. Nf3 { [%clk 0:00:26] } 12... Bd6 { [%clk 0:00:20] } 13. Nc3 { [%clk 0:00:26] } 13... Nxf3+ { [%clk 0:00:19] } 14. Bxf3 { [%clk 0:00:26] } 14... Bxh2+ { [%clk 0:00:19] } 15. Kh1 { [%clk 0:00:25] } 15... Bg3 { [%clk 0:00:18] } 16. Bg5 { [%clk 0:00:24] } 16... Qe5 { [%clk 0:00:18] } 17. Bxf6 { [%clk 0:00:24] } 17... gxf6 { [%clk 0:00:18] } 18. Qd2 { [%clk 0:00:23] } 18... Kh8 { [%clk 0:00:16] } 19. Qe3 { [%clk 0:00:22] } 19... Rg8 { [%clk 0:00:15] } 20. Ne2 { [%clk 0:00:18] } 20... Rg5 { [%clk 0:00:13] } 21. Kg1 { [%clk 0:00:16] } 21... Bh2+ { [%clk 0:00:12] } 22. Kf2 { [%clk 0:00:15] } 22... Rg6 { [%clk 0:00:12] } 23. Ke1 { [%clk 0:00:14] } 23... Bg3+ { [%clk 0:00:12] } 24. Nxg3 { [%clk 0:00:13] } 24... Qxg3+ { [%clk 0:00:12] } 25. Ke2 { [%clk 0:00:13] } 25... Be6 { [%clk 0:00:10] } 26. Rf2 { [%clk 0:00:13] } 26... Bxc4+ { [%clk 0:00:10] } 27. Kd2 { [%clk 0:00:12] } 27... Rd8+ { [%clk 0:00:10] } 28. Kc3 { [%clk 0:00:12] } 28... Rd3+ { [%clk 0:00:09] } 29. Kxc4 { [%clk 0:00:12] } 29... Rxe3 { [%clk 0:00:08] } 30. Rc2 { [%clk 0:00:10] } 30... Qe5 { [%clk 0:00:07] } 31. Rc3 { [%clk 0:00:09] } 31... b5+ { [%clk 0:00:07] } 32. Kb4 { [%clk 0:00:07] } 32... Rxc3 { [%clk 0:00:07] } 33. bxc3 { [%clk 0:00:07] } 33... Qe6 { [%clk 0:00:07] } 34. c4 { [%clk 0:00:07] } 34... Qe5 { [%clk 0:00:07] } 35. Kb3 { [%clk 0:00:07] } 35... c5 { [%clk 0:00:06] } 36. cxb5 { [%clk 0:00:06] } 36... Qd4 { [%clk 0:00:06] } 37. Be2 { [%clk 0:00:06] } 37... Qb4+ { [%clk 0:00:06] } 38. Kc2 { [%clk 0:00:06] } 38... Rg3 { [%clk 0:00:06] } 39. Kd1 { [%clk 0:00:06] } 39... Qc3 { [%clk 0:00:05] } 40. Rc1 { [%clk 0:00:06] } 40... Qd4+ { [%clk 0:00:05] } 41. Ke1 { [%clk 0:00:05] } 41... Qe3 { [%clk 0:00:05] } 42. Kf1 { [%clk 0:00:04] } 42... Qg1+ { [%clk 0:00:05] } 43. Kxg1 { [%clk 0:00:04] } 43... Re3 { [%clk 0:00:05] } 44. Kf2 { [%clk 0:00:04] } 44... Rxe2+ { [%clk 0:00:04] } 45. Kxe2 { [%clk 0:00:03] } 45... c4 { [%clk 0:00:04] } 46. Rd1 { [%clk 0:00:03] } 46... c3 { [%clk 0:00:04] } 47. Rc1 { [%clk 0:00:03] } 47... f5 { [%clk 0:00:04] } 48. Rxc3 { [%clk 0:00:03] } 48... f4 { [%clk 0:00:04] } 49. Rd3 { [%clk 0:00:03] } 49... f3+ { [%clk 0:00:04] } 50. Kxf3 { [%clk 0:00:03] } 50... Kg7 { [%clk 0:00:04] } 51. Re3 { [%clk 0:00:02] } 51... h6 { [%clk 0:00:04] } 52. Kf2 { [%clk 0:00:02] } 52... Kf6 { [%clk 0:00:04] } 53. Rf3+ { [%clk 0:00:02] } 53... Ke7 { [%clk 0:00:04] } 54. Rg3 { [%clk 0:00:02] } 54... Ke6 { [%clk 0:00:04] } 55. Rf3 { [%clk 0:00:02] } 55... Ke5 { [%clk 0:00:04] } 56. g3 { [%clk 0:00:02] } 56... Kd4 { [%clk 0:00:04] } 57. g4 { [%clk 0:00:02] } 57... Kc5 { [%clk 0:00:03] } 58. Rf4 { [%clk 0:00:02] } 58... Kb6 { [%clk 0:00:03] } 59. Rxf7 { [%clk 0:00:02] } 59... Kxb5 { [%clk 0:00:02] } 60. Rh7 { [%clk 0:00:02] } 60... a5 { [%clk 0:00:02] } 61. Rxh6 { [%clk 0:00:02] } 61... Kc4 { [%clk 0:00:02] } 62. Rh7 { [%clk 0:00:02] } 62... Kd4 { [%clk 0:00:02] } 63. Rh8 { [%clk 0:00:02] } 63... Ke5 { [%clk 0:00:02] } 64. Ra8 { [%clk 0:00:02] } 64... Kf4 { [%clk 0:00:02] } 65. Rxa5 { [%clk 0:00:02] } 65... Kxg4 { [%clk 0:00:00] } 66. Ke3 { [%clk 0:00:01] } 1-0
