[Event "Rated Bullet game"]
[Site "https://lichess.org/r2zAMrYm"]
[Date "2021.08.20"]
[White "Uzb_Phantom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.20"]
[UTCTime "05:40:05"]
[WhiteElo "2142"]
[BlackElo "2102"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:59] } 4. Nxc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. g3 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... d5 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. e3 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:56] } 10. Nd4 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:55] } 11. f3 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:52] } 12. Bd2 { [%clk 0:00:54] } 12... Qc8 { [%clk 0:00:51] } 13. Rc1 { [%clk 0:00:53] } 13... Bh3 { [%clk 0:00:50] } 14. Bh1 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:49] } 15. Nxc6 { [%clk 0:00:50] } 15... bxc6 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:47] } 16... d4 { [%clk 0:00:48] } 17. Ne2 { [%clk 0:00:47] } 17... c5 { [%clk 0:00:47] } 18. b3 { [%clk 0:00:44] } 18... h5 { [%clk 0:00:46] } 19. Bb4 { [%clk 0:00:43] } 19... Nd7 { [%clk 0:00:41] } 20. f4 { [%clk 0:00:38] } 20... exf4 { [%clk 0:00:38] } 21. Nxf4 { [%clk 0:00:38] } 21... Be6 { [%clk 0:00:36] } 22. Nd5 { [%clk 0:00:36] } 22... Qb7 { [%clk 0:00:33] } 23. Ba3 { [%clk 0:00:34] } 23... Nf6 { [%clk 0:00:30] } 24. Nxf6+ { [%clk 0:00:31] } 24... Bxf6 { [%clk 0:00:30] } 25. e5 { [%clk 0:00:31] } 25... Qe7 { [%clk 0:00:26] } 26. exf6 { [%clk 0:00:29] } 26... Qxf6 { [%clk 0:00:26] } 27. Qf3 { [%clk 0:00:29] } 27... Qg7 { [%clk 0:00:25] } 28. Bxc5 { [%clk 0:00:24] } 28... Rad8 { [%clk 0:00:22] } 29. Bxf8 { [%clk 0:00:23] } 29... Qxf8 { [%clk 0:00:22] } 30. Rcd1 { [%clk 0:00:22] } 30... d3 { [%clk 0:00:21] } 31. Rxd3 { [%clk 0:00:20] } 31... Qc5+ { [%clk 0:00:20] } 32. Rde3 { [%clk 0:00:19] } 32... Bd5 { [%clk 0:00:16] } 33. Qf2 { [%clk 0:00:16] } 33... Bxh1 { [%clk 0:00:13] } 34. Re8+ { [%clk 0:00:15] } 34... Rxe8 { [%clk 0:00:10] } 35. Rxe8+ { [%clk 0:00:15] } 35... Kg7 { [%clk 0:00:09] } 36. Qxc5 { [%clk 0:00:13] } 36... Be4 { [%clk 0:00:08] } 37. Qf8+ { [%clk 0:00:13] } 37... Kf6 { [%clk 0:00:07] } 38. Qh8+ { [%clk 0:00:13] } 38... Kg5 { [%clk 0:00:07] } 39. Kf2 { [%clk 0:00:13] } 39... Bf5 { [%clk 0:00:07] } 40. Re5 { [%clk 0:00:12] } 40... Kg4 { [%clk 0:00:07] } 41. Rc5 { [%clk 0:00:11] } 41... f6 { [%clk 0:00:06] } 42. Rc3 { [%clk 0:00:11] } 42... Kg5 { [%clk 0:00:06] } 43. h3 { [%clk 0:00:11] } 43... h4 { [%clk 0:00:05] } 44. Qxh4# { [%clk 0:00:09] } 1-0
