[Event "2020 Summer Marathon"]
[Site "https://lichess.org/yVQVYzfX"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "harish63144m"]
[Result "1-0"]
[UTCDate "2020.08.01"]
[UTCTime "15:39:57"]
[WhiteElo "1847"]
[BlackElo "1159"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:58] } 3. c4 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:55] } 5. Bf4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:52] } 6. e4 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:50] } 7. Bxc4 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:49] } 8. bxc3 { [%clk 0:00:29] } 8... Nxe4 { [%clk 0:00:48] } 9. O-O { [%clk 0:00:28] } 9... Nxc3 { [%clk 0:00:44] } 10. Qd3 { [%clk 0:00:27] } 10... Na4 { [%clk 0:00:40] } 11. Bb3 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:39] } 12. Bxa4 { [%clk 0:00:25] } 12... Nb4 { [%clk 0:00:38] } 13. Qe4 { [%clk 0:00:22] } 13... e5 { [%clk 0:00:37] } 14. Bc2 { [%clk 0:00:21] } 14... Be6 { [%clk 0:00:36] } 15. Qxh7# { [%clk 0:00:20] } 1-0
