[Event "Rated Blitz game"]
[Site "https://lichess.org/s8t5m9UG"]
[Date "2018.11.14"]
[White "Serhat67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "17:24:13"]
[WhiteElo "1154"]
[BlackElo "1165"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:02:54] } 3... d6 { [%clk 0:03:02] } 4. O-O { [%clk 0:02:53] } 4... Qe7 { [%clk 0:03:02] } 5. Nc3 { [%clk 0:02:51] } 5... Be6 { [%clk 0:03:03] } 6. Bxe6 { [%clk 0:02:50] } 6... Qxe6 { [%clk 0:03:05] } 7. d4 { [%clk 0:02:45] } 7... exd4 { [%clk 0:03:01] } 8. Nxd4 { [%clk 0:02:44] } 8... Nxd4 { [%clk 0:03:00] } 9. Qxd4 { [%clk 0:02:44] } 9... c5 { [%clk 0:02:39] } 10. Qa4+ { [%clk 0:02:41] } 10... Qd7 { [%clk 0:02:36] } 11. Nb5 { [%clk 0:02:28] } 11... a6 { [%clk 0:02:33] } 12. Nc7+ { [%clk 0:02:26] } 12... Kd8 { [%clk 0:02:21] } 13. Qxd7+ { [%clk 0:02:26] } 13... Kxd7 { [%clk 0:02:22] } 14. Nxa8 { [%clk 0:02:27] } 14... Be7 { [%clk 0:02:21] } 15. Nb6+ { [%clk 0:02:26] } 15... Kc6 { [%clk 0:02:22] } 16. Nc8 { [%clk 0:02:21] } 16... Bf6 { [%clk 0:02:15] } 17. Rd1 { [%clk 0:02:17] } 17... Ne7 { [%clk 0:02:01] } 18. Nxe7+ { [%clk 0:02:12] } 18... Bxe7 { [%clk 0:02:03] } 19. c3 { [%clk 0:01:55] } 19... Bf6 { [%clk 0:01:58] } 20. Bf4 { [%clk 0:01:45] } 20... Be5 { [%clk 0:01:54] } 21. Bxe5 { [%clk 0:01:45] } 21... dxe5 { [%clk 0:01:56] } 22. b4 { [%clk 0:01:39] } 22... cxb4 { [%clk 0:01:56] } 23. cxb4 { [%clk 0:01:39] } 23... Kc7 { [%clk 0:01:58] } 24. Rac1+ { [%clk 0:01:39] } 24... Kb8 { [%clk 0:01:58] } 25. Rd5 { [%clk 0:01:38] } 25... f6 { [%clk 0:01:57] } 26. h3 { [%clk 0:01:36] } 26... Rc8 { [%clk 0:01:56] } 27. Rxc8+ { [%clk 0:01:35] } 27... Kxc8 { [%clk 0:01:58] } 28. g3 { [%clk 0:01:31] } 28... Kc7 { [%clk 0:01:59] } 29. f4 { [%clk 0:01:29] } 29... exf4 { [%clk 0:01:57] } 30. gxf4 { [%clk 0:01:28] } 30... Kc6 { [%clk 0:01:58] } 31. Rc5+ { [%clk 0:01:26] } 31... Kb6 { [%clk 0:01:55] } 32. a4 { [%clk 0:01:25] } 32... h6 { [%clk 0:01:51] } 33. a5+ { [%clk 0:01:26] } 33... Ka7 { [%clk 0:01:52] } 34. b5 { [%clk 0:01:26] } 34... axb5 { [%clk 0:01:50] } 35. Rxb5 { [%clk 0:01:27] } 35... Ka6 { [%clk 0:01:51] } 36. Rb6+ { [%clk 0:01:25] } 36... Kxa5 { [%clk 0:01:49] } 37. Rxb7 { [%clk 0:01:26] } 37... Ka6 { [%clk 0:01:51] } 38. Rxg7 { [%clk 0:01:24] } 1-0
