[Event "Rated Bullet game"]
[Site "https://lichess.org/wY9cEQBZ"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "ANIK021"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "12:26:49"]
[WhiteElo "1821"]
[BlackElo "1814"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... Ne4 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Nxc3 { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:00:57] } 8. Nd2 { [%clk 0:00:59] } 8... Bxa1 { [%clk 0:00:57] } 9. Qxa1 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:56] } 10... Qxd5 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:54] } 12... f6 { [%clk 0:00:53] } 13. Be4 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:51] } 14. Qc3 { [%clk 0:00:51] } 14... Ne7 { [%clk 0:00:47] } 15. Bc2 { [%clk 0:00:51] } 15... b6 { [%clk 0:00:44] } 16. Qd3 { [%clk 0:00:50] } 16... f5 { [%clk 0:00:42] } 17. g4 { [%clk 0:00:48] } 17... Bb7 { [%clk 0:00:41] } 18. gxf5 { [%clk 0:00:47] } 18... Nxf5 { [%clk 0:00:40] } 19. Nf3 { [%clk 0:00:44] } 19... Qf7 { [%clk 0:00:32] } 20. e4 { [%clk 0:00:38] } 20... Qg6+ { [%clk 0:00:30] } 21. Kh1 { [%clk 0:00:36] } 21... Ne7 { [%clk 0:00:19] } 22. Rg1 { [%clk 0:00:35] } 22... Qh5 { [%clk 0:00:17] } 23. Bg3 { [%clk 0:00:26] } 23... Rxf3 { [%clk 0:00:14] } 24. Qc4 { [%clk 0:00:22] } 24... Qh6 { [%clk 0:00:08] } 25. h4 { [%clk 0:00:21] } 25... Rxg3 { [%clk 0:00:06] } 26. fxg3 { [%clk 0:00:21] } 26... Rf8 { [%clk 0:00:04] } 27. Kh2 { [%clk 0:00:20] } 27... Rf2+ { [%clk 0:00:02] } 28. Rg2 { [%clk 0:00:20] } 28... Rxg2+ { [%clk 0:00:02] } 29. Kxg2 { [%clk 0:00:20] } 29... Qd2+ { [%clk 0:00:01] } 30. Kh3 { [%clk 0:00:18] } 30... Ng6 { [%clk 0:00:01] } 31. Qxc7 { [%clk 0:00:17] } 1-0
