[Event "Rated Blitz game"]
[Site "https://lichess.org/pboBdmmF"]
[Date "2020.04.12"]
[White "jishanshaikh4"]
[Black "youcef_bf"]
[Result "0-1"]
[UTCDate "2020.04.12"]
[UTCTime "16:10:29"]
[WhiteElo "1801"]
[BlackElo "1805"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D83"]
[Opening "Grünfeld Defense: Brinckmann Attack, Grünfeld Gambit"]
[Termination "Normal"]

