[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8IYXm7Qg"]
[Date "2019.02.18"]
[White "Dedushkalenin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "16:43:15"]
[WhiteElo "1680"]
[BlackElo "1479"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... b5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... a6 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:57] } 6. a3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:54] } 9... cxb3 { [%clk 0:00:53] } 10. Qxb3 { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:51] } 11. Qc2 { [%clk 0:00:53] } 11... e4 { [%clk 0:00:49] } 12. Bb2 { [%clk 0:00:53] } 12... exf3 { [%clk 0:00:47] } 13. Bxf3 { [%clk 0:00:53] } 13... Nd5 { [%clk 0:00:46] } 14. g4 { [%clk 0:00:52] } 14... Nxc3 { [%clk 0:00:45] } 15. Qxc3 { [%clk 0:00:51] } 15... Bd5 { [%clk 0:00:42] } 16. Bxd5 { [%clk 0:00:48] } 16... cxd5 { [%clk 0:00:42] } 17. Qxg7 { [%clk 0:00:47] } 17... Rf8 { [%clk 0:00:41] } 18. Qxh7 { [%clk 0:00:46] } 18... Nc6 { [%clk 0:00:40] } 19. Bg7 { [%clk 0:00:46] } 19... Qe7 { [%clk 0:00:35] } 20. Bxf8 { [%clk 0:00:45] } 20... Qxf8 { [%clk 0:00:34] } 21. Rc1 { [%clk 0:00:42] } 21... Kd7 { [%clk 0:00:33] } 22. g5 { [%clk 0:00:40] } 22... Qh8 { [%clk 0:00:31] } 23. Qf5+ { [%clk 0:00:36] } 23... Kc7 { [%clk 0:00:28] } 24. Qxf7+ { [%clk 0:00:36] } 24... Kb6 { [%clk 0:00:27] } 25. Qxd5 { [%clk 0:00:35] } 25... Rc8 { [%clk 0:00:26] } 26. h4 { [%clk 0:00:33] } 26... Qb2 { [%clk 0:00:23] } 27. Rd1 { [%clk 0:00:30] } 27... Qxa3 { [%clk 0:00:22] } 28. h5 { [%clk 0:00:28] } 28... Qc5 { [%clk 0:00:21] } 29. Qf7 { [%clk 0:00:24] } 29... Qc4 { [%clk 0:00:19] } 30. g6 { [%clk 0:00:22] } 30... Rf8 { [%clk 0:00:16] } 31. Qxc4 { [%clk 0:00:18] } 31... bxc4 { [%clk 0:00:14] } 32. g7 { [%clk 0:00:17] } 32... Rg8 { [%clk 0:00:13] } 33. h6 { [%clk 0:00:17] } 33... Be5 { [%clk 0:00:13] } 34. Ke2 { [%clk 0:00:12] } 34... Ne7 { [%clk 0:00:10] } 35. Rdg1 { [%clk 0:00:11] } 35... Nf5 { [%clk 0:00:09] } 36. h7 { [%clk 0:00:10] } 36... Rxg7 { [%clk 0:00:07] } 37. h8=Q { [%clk 0:00:09] } 37... Rxg1 { [%clk 0:00:05] } 38. Qd8+ { [%clk 0:00:07] } 38... Kb5 { [%clk 0:00:04] } 39. Rxg1 { [%clk 0:00:07] } 39... Nd4+ { [%clk 0:00:03] } 40. exd4 { [%clk 0:00:05] } 40... Bxd4 { [%clk 0:00:03] } 41. Rg5+ { [%clk 0:00:04] } 41... Kb4 { [%clk 0:00:02] } 42. Qb8+ { [%clk 0:00:04] } 1-0
