[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/IdsOPuU5"]
[Date "2020.10.11"]
[White "jishanshaikh4"]
[Black "AZE_CM_STAR"]
[Result "0-1"]
[UTCDate "2020.10.11"]
[UTCTime "12:37:08"]
[WhiteElo "1667"]
[BlackElo "2007"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Ne4 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Qh4 { [%clk 0:00:15] } 6. c3 { [%clk 0:00:15] } 6... Qxf2+ { [%clk 0:00:15] } 7. Rxf2 { [%clk 0:00:14] } 7... Nxf2 { [%clk 0:00:14] } 8. Kxf2 { [%clk 0:00:14] } 8... f6 { [%clk 0:00:14] } 9. Kg1 { [%clk 0:00:14] } 9... Be7 { [%clk 0:00:14] } 10. e4 { [%clk 0:00:13] } 10... O-O { [%clk 0:00:14] } 11. e5 { [%clk 0:00:13] } 11... fxe5 { [%clk 0:00:13] } 12. dxe5 { [%clk 0:00:13] } 12... c5 { [%clk 0:00:13] } 13. Qf1 { [%clk 0:00:13] } 13... Nc6 { [%clk 0:00:13] } 14. Qf2 { [%clk 0:00:13] } 14... Nxe5 { [%clk 0:00:12] } 15. Qe3 { [%clk 0:00:12] } 15... Nxf3+ { [%clk 0:00:12] } 16. Bxf3 { [%clk 0:00:12] } 16... d4 { [%clk 0:00:12] } 17. cxd4 { [%clk 0:00:11] } 17... cxd4 { [%clk 0:00:11] } 18. Qxd4 { [%clk 0:00:11] } 18... Bf6 { [%clk 0:00:11] } 19. Qd3 { [%clk 0:00:10] } 19... b6 { [%clk 0:00:10] } 20. Nc3 { [%clk 0:00:09] } 20... Ba6 { [%clk 0:00:10] } 21. Be3 { [%clk 0:00:09] } 21... Bxd3 { [%clk 0:00:09] } 22. Bxa8 { [%clk 0:00:07] } 22... Rxa8 { [%clk 0:00:09] } 23. Rd1 { [%clk 0:00:07] } 23... Bf5 { [%clk 0:00:09] } 24. Kf2 { [%clk 0:00:06] } 24... Rf8 { [%clk 0:00:09] } 25. Bf4 { [%clk 0:00:06] } 25... Bxc3 { [%clk 0:00:09] } 26. Be3 { [%clk 0:00:06] } 26... Be4+ { [%clk 0:00:08] } 27. Ke2 { [%clk 0:00:05] } 27... Be5 { [%clk 0:00:08] } 28. Bd4 { [%clk 0:00:04] } 28... Bd5 { [%clk 0:00:08] } 29. Bxe5 { [%clk 0:00:04] } 29... Rf5 { [%clk 0:00:07] } 30. Ke3 { [%clk 0:00:04] } 30... g5 { [%clk 0:00:07] } 31. Re1 { [%clk 0:00:03] } 31... Kf7 { [%clk 0:00:07] } 32. Re2 { [%clk 0:00:03] } 32... Kg6 { [%clk 0:00:07] } 33. Rf2 { [%clk 0:00:03] } 33... Rf7 { [%clk 0:00:07] } 34. Rxf7 { [%clk 0:00:01] } 34... Kxf7 { [%clk 0:00:07] } 35. Kd4 { [%clk 0:00:01] } 35... Kg6 { [%clk 0:00:07] } 36. Kc3 { [%clk 0:00:01] } 36... h5 { [%clk 0:00:07] } 37. Bd4 { [%clk 0:00:01] } 37... h4 { [%clk 0:00:07] } 38. Be5 { [%clk 0:00:01] } 38... h3 { [%clk 0:00:07] } 39. g3 { [%clk 0:00:01] } 39... g4 { [%clk 0:00:07] } 40. Bf4 { [%clk 0:00:00] } 40... Kf5 { [%clk 0:00:07] } 41. Be5 { [%clk 0:00:00] } 41... Ke4 { [%clk 0:00:07] } 42. Bf4 { [%clk 0:00:00] } 42... Kf3 { [%clk 0:00:07] } 43. Be5 { [%clk 0:00:00] } 43... Kg2 { [%clk 0:00:06] } 44. Bf4 { [%clk 0:00:00] } 44... Kxh2 { [%clk 0:00:06] } 45. Be5 { [%clk 0:00:00] } 45... Kg2 { [%clk 0:00:06] } 46. Bf4 { [%clk 0:00:00] } 46... h2 { [%clk 0:00:06] } 47. Be5 { [%clk 0:00:00] } 47... h1=Q { [%clk 0:00:06] } 48. Bf4 { [%clk 0:00:00] } 48... Qh3 { [%clk 0:00:06] } 49. Be5 { [%clk 0:00:00] } 49... Qxg3+ { [%clk 0:00:06] } 0-1
