[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9hzWoeAf"]
[Date "2021.02.11"]
[White "veinom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "14:26:09"]
[WhiteElo "2099"]
[BlackElo "1884"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Nxc4 { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:27] } 12. Bf4 { [%clk 0:00:26] } 12... Re8 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:25] } 13... Nf8 { [%clk 0:00:26] } 14. Rad1 { [%clk 0:00:24] } 14... Ng6 { [%clk 0:00:26] } 15. Be3 { [%clk 0:00:23] } 15... Rb8 { [%clk 0:00:23] } 16. h4 { [%clk 0:00:21] } 16... h5 { [%clk 0:00:21] } 17. Qc2 { [%clk 0:00:20] } 17... b6 { [%clk 0:00:21] } 18. d5 { [%clk 0:00:13] } 18... cxd5 { [%clk 0:00:20] } 19. exd5 { [%clk 0:00:13] } 19... exd5 { [%clk 0:00:19] } 20. Nxd5 { [%clk 0:00:13] } 20... Nxd5 { [%clk 0:00:18] } 21. Bxd5 { [%clk 0:00:13] } 21... Qc7 { [%clk 0:00:16] } 22. Qxg6 { [%clk 0:00:11] } 22... Bf6 { [%clk 0:00:11] } 23. Qxh5 { [%clk 0:00:09] } 23... Bb7 { [%clk 0:00:08] } 24. Bxb7 { [%clk 0:00:08] } 24... Rxb7 { [%clk 0:00:08] } 25. Nd2 { [%clk 0:00:07] } 25... g6 { [%clk 0:00:06] } 26. Qe2 { [%clk 0:00:07] } 26... Bg7 { [%clk 0:00:06] } 27. Nf3 { [%clk 0:00:07] } 27... Qe7 { [%clk 0:00:05] } 28. Qf1 { [%clk 0:00:06] } 28... Rd7 { [%clk 0:00:05] } 29. Nd4 { [%clk 0:00:06] } 29... Rxd4 { [%clk 0:00:04] } 30. Bxd4 { [%clk 0:00:06] } 30... Qxe1 { [%clk 0:00:04] } 31. Rxe1 { [%clk 0:00:05] } 31... Rd8 { [%clk 0:00:03] } 32. Bxg7 { [%clk 0:00:04] } 32... Kxg7 { [%clk 0:00:03] } 33. Qe2 { [%clk 0:00:04] } 33... Rd6 { [%clk 0:00:02] } 34. Qe5+ { [%clk 0:00:04] } 34... Rf6 { [%clk 0:00:01] } 35. Qe3 { [%clk 0:00:04] } 35... g5 { [%clk 0:00:01] } 36. Qe5 { [%clk 0:00:04] } 36... Kg6 { [%clk 0:00:01] } 37. h5+ { [%clk 0:00:03] } 1-0
