[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TqE8n9Bc"]
[Date "2021.01.03"]
[White "jishanshaikh4"]
[Black "minatoe5"]
[Result "0-1"]
[UTCDate "2021.01.03"]
[UTCTime "13:13:48"]
[WhiteElo "1881"]
[BlackElo "1942"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:30] } 6. exf3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:30] } 7. f4 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:30] } 8. c4 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:30] } 9. cxd5 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:28] } 12. Bd2 { [%clk 0:00:28] } 12... Nb6 { [%clk 0:00:28] } 13. Ne2 { [%clk 0:00:28] } 13... Bc5 { [%clk 0:00:28] } 14. Nd4 { [%clk 0:00:27] } 14... Bxd4 { [%clk 0:00:27] } 15. Bc3 { [%clk 0:00:27] } 15... Bxc3 { [%clk 0:00:26] } 16. bxc3 { [%clk 0:00:27] } 16... d4 { [%clk 0:00:26] } 17. cxd4 { [%clk 0:00:26] } 17... Qxd4 { [%clk 0:00:26] } 18. Re1 { [%clk 0:00:25] } 18... Rad8 { [%clk 0:00:26] } 19. Rxe8+ { [%clk 0:00:24] } 19... Nxe8 { [%clk 0:00:25] } 20. Qf3 { [%clk 0:00:24] } 20... Qxd3 { [%clk 0:00:24] } 21. Qg4 { [%clk 0:00:23] } 21... Qg6 { [%clk 0:00:23] } 22. Qf3 { [%clk 0:00:22] } 22... Nf6 { [%clk 0:00:22] } 23. Re1 { [%clk 0:00:21] } 23... Nfd5 { [%clk 0:00:22] } 24. Qe2 { [%clk 0:00:19] } 24... Rf8 { [%clk 0:00:21] } 25. Qb2 { [%clk 0:00:17] } 25... Qf6 { [%clk 0:00:19] } 26. a4 { [%clk 0:00:16] } 26... Qxb2 { [%clk 0:00:18] } 27. Re2 { [%clk 0:00:15] } 27... Qxe2 { [%clk 0:00:17] } 28. Bf3 { [%clk 0:00:15] } 28... Qxf3 { [%clk 0:00:17] } 29. h4 { [%clk 0:00:14] } 29... Nxf4 { [%clk 0:00:15] } 30. h5 { [%clk 0:00:14] } 0-1
