[Event "Rated Blitz game"]
[Site "https://lichess.org/3uF6wx6P"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "myBoss"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "10:18:56"]
[WhiteElo "1908"]
[BlackElo "1945"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... g6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:55] } 9... Bg4 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:54] } 10... Nbd7 { [%clk 0:02:53] } 11. h3 { [%clk 0:02:53] } 11... Bxf3 { [%clk 0:02:52] } 12. Qxf3 { [%clk 0:02:52] } 12... Ne5 { [%clk 0:02:51] } 13. Qd1 { [%clk 0:02:51] } 13... Qb6 { [%clk 0:02:48] } 14. b3 { [%clk 0:02:48] } 14... Qb4 { [%clk 0:02:47] } 15. Rc1 { [%clk 0:02:47] } 15... Nxd3 { [%clk 0:02:37] } 16. Qxd3 { [%clk 0:02:47] } 16... Rfe8 { [%clk 0:02:32] } 17. Ne2 { [%clk 0:02:44] } 17... Ne4 { [%clk 0:02:27] } 18. Bh4 { [%clk 0:02:36] } 18... Qd2 { [%clk 0:02:07] } 19. Qxd2 { [%clk 0:02:26] } 19... Nxd2 { [%clk 0:02:07] } 20. Rfe1 { [%clk 0:02:25] } 20... Re4 { [%clk 0:02:02] } 21. Bg3 { [%clk 0:02:23] } 21... Be5 { [%clk 0:01:50] } 22. Rcd1 { [%clk 0:02:16] } 22... Bxg3 { [%clk 0:01:47] } 23. fxg3 { [%clk 0:02:16] } 23... Re3 { [%clk 0:01:18] } 24. Rxd2 { [%clk 0:02:14] } 24... Rae8 { [%clk 0:01:17] } 25. Kf2 { [%clk 0:02:14] } 25... f5 { [%clk 0:01:15] } 26. Rdd1 { [%clk 0:02:07] } 26... g5 { [%clk 0:01:14] } 27. Ng1 { [%clk 0:02:05] } 27... f4 { [%clk 0:01:08] } 28. gxf4 { [%clk 0:02:03] } 28... gxf4 { [%clk 0:01:08] } 29. Rxe3 { [%clk 0:01:59] } 29... Rxe3 { [%clk 0:01:06] } 30. Re1 { [%clk 0:01:58] } 30... Rc3 { [%clk 0:00:57] } 31. Nf3 { [%clk 0:01:56] } 31... Rc2+ { [%clk 0:00:55] } 32. Re2 { [%clk 0:01:56] } 1-0
