[Event "Rated Blitz game"]
[Site "https://lichess.org/z9rypRp7"]
[Date "2019.04.06"]
[White "jishanshaikh4"]
[Black "Londinho"]
[Result "0-1"]
[UTCDate "2019.04.06"]
[UTCTime "07:03:27"]
[WhiteElo "1400"]
[BlackElo "1392"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:54] } 5... b6 { [%clk 0:02:49] } 6. b4 { [%clk 0:02:49] } 6... Ne4 { [%clk 0:02:40] } 7. cxd5 { [%clk 0:02:42] } 7... Nxc3 { [%clk 0:02:38] } 8. Qb3 { [%clk 0:02:36] } 8... Nxd5 { [%clk 0:02:32] } 9. bxc5 { [%clk 0:02:28] } 9... bxc5 { [%clk 0:02:29] } 10. dxc5 { [%clk 0:02:27] } 10... Qa5+ { [%clk 0:02:26] } 11. Bd2 { [%clk 0:02:24] } 11... Qxc5 { [%clk 0:02:24] } 12. Bb5+ { [%clk 0:02:20] } 12... Nc6 { [%clk 0:02:20] } 13. a3 { [%clk 0:02:16] } 13... Bd7 { [%clk 0:02:14] } 14. Bb4 { [%clk 0:02:15] } 14... Qb6 { [%clk 0:02:09] } 15. Ne5 { [%clk 0:02:06] } 15... Nxe5 { [%clk 0:02:02] } 16. Bxd7+ { [%clk 0:02:01] } 16... Nxd7 { [%clk 0:01:58] } 17. O-O { [%clk 0:01:57] } 17... Bxb4 { [%clk 0:01:54] } 18. axb4 { [%clk 0:01:55] } 18... Qxb4 { [%clk 0:01:51] } 19. Qd3 { [%clk 0:01:50] } 19... O-O { [%clk 0:01:47] } 20. h4 { [%clk 0:01:46] } 20... Qe7 { [%clk 0:01:42] } 21. h5 { [%clk 0:01:45] } 21... Qh4 { [%clk 0:01:33] } 22. g4 { [%clk 0:01:41] } 22... Qxg4+ { [%clk 0:01:31] } 23. Kh1 { [%clk 0:01:39] } 23... Qxh5+ { [%clk 0:01:30] } 24. Kg2 { [%clk 0:01:38] } 24... Qg4+ { [%clk 0:01:24] } 25. Kh1 { [%clk 0:01:37] } 25... Qf3+ { [%clk 0:01:21] } 26. Kg1 { [%clk 0:01:35] } 26... N7f6 { [%clk 0:01:17] } 27. Kh2 { [%clk 0:01:33] } 27... Ng4+ { [%clk 0:01:15] } 28. Kg1 { [%clk 0:01:32] } 28... Qh3 { [%clk 0:01:11] } 29. f4 { [%clk 0:00:50] } 29... Qh2# { [%clk 0:01:03] } 0-1
