[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SyWOXAhQ"]
[Date "2019.08.01"]
[White "khallid"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "17:14:07"]
[WhiteElo "1728"]
[BlackElo "1679"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Be3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:56] } 5... Nxe5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:55] } 7... d5 { [%clk 0:00:55] } 8. d4 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:53] } 9. Nxd4 { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:51] } 10. Bb5 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:49] } 11. Ba4 { [%clk 0:00:49] } 11... b5 { [%clk 0:00:48] } 12. Bb3 { [%clk 0:00:48] } 12... Nxd4 { [%clk 0:00:47] } 13. Bxd4 { [%clk 0:00:47] } 13... Bc6 { [%clk 0:00:46] } 14. Re1 { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:42] } 15. c3 { [%clk 0:00:45] } 15... Be7 { [%clk 0:00:39] } 16. Nd2 { [%clk 0:00:44] } 16... Qc7 { [%clk 0:00:37] } 17. Nf3 { [%clk 0:00:44] } 17... Qc6 { [%clk 0:00:36] } 18. Ne5 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:32] } 19. Qf3 { [%clk 0:00:43] } 19... O-O-O { [%clk 0:00:28] } 20. Nxf7 { [%clk 0:00:39] } 20... Rhf8 { [%clk 0:00:18] } 21. Nxd8 { [%clk 0:00:36] } 21... Rxd8 { [%clk 0:00:17] } 22. Rxe6 { [%clk 0:00:34] } 22... Rf8 { [%clk 0:00:16] } 23. Bb6 { [%clk 0:00:33] } 23... Qb8 { [%clk 0:00:14] } 24. Qf5 { [%clk 0:00:31] } 24... Nh5 { [%clk 0:00:12] } 25. Qxh5 { [%clk 0:00:29] } 25... Bc6 { [%clk 0:00:08] } 26. Qg4 { [%clk 0:00:28] } 26... Bd7 { [%clk 0:00:08] } 27. Rxe7 { [%clk 0:00:27] } 27... Bxg4 { [%clk 0:00:07] } 28. Rc7+ { [%clk 0:00:26] } 28... Qxc7 { [%clk 0:00:07] } 29. Bxc7 { [%clk 0:00:25] } 29... Kxc7 { [%clk 0:00:07] } 30. Bxd5 { [%clk 0:00:25] } 30... Rd8 { [%clk 0:00:06] } 31. f3 { [%clk 0:00:24] } 31... Bd7 { [%clk 0:00:04] } 32. Re1 { [%clk 0:00:22] } 32... Kb6 { [%clk 0:00:04] } 33. Re7 { [%clk 0:00:22] } 33... Rc8 { [%clk 0:00:04] } 34. Rxd7 { [%clk 0:00:20] } 34... Kc5 { [%clk 0:00:04] } 35. Bg8 { [%clk 0:00:19] } 35... Rc7 { [%clk 0:00:04] } 36. Rxg7 { [%clk 0:00:19] } 36... Kd6 { [%clk 0:00:04] } 37. Rxh7 { [%clk 0:00:17] } 37... Rxh7 { [%clk 0:00:03] } 38. Bxh7 { [%clk 0:00:16] } 38... Kc5 { [%clk 0:00:02] } 39. g4 { [%clk 0:00:15] } 39... b4 { [%clk 0:00:02] } 40. g5 { [%clk 0:00:15] } 40... bxc3 { [%clk 0:00:02] } 41. bxc3 { [%clk 0:00:14] } 41... Kc4 { [%clk 0:00:01] } 42. g6 { [%clk 0:00:14] } 42... Kxc3 { [%clk 0:00:01] } 43. g7 { [%clk 0:00:14] } 43... Kb2 { [%clk 0:00:01] } 44. g8=Q { [%clk 0:00:13] } 44... a5 { [%clk 0:00:00] } 45. Qb8+ { [%clk 0:00:13] } 1-0
