[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/yQnUpuL2"]
[Date "2021.10.23"]
[White "Three4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "11:49:57"]
[WhiteElo "2274"]
[BlackElo "2010"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:02] } 3... e5 { [%clk 0:03:03] } 4. Nc3 { [%clk 0:03:03] } 4... f5 { [%clk 0:03:04] } 5. e4 { [%clk 0:03:04] } 5... Nf6 { [%clk 0:03:05] } 6. Bd3 { [%clk 0:03:04] } 6... Be7 { [%clk 0:03:07] } 7. exf5 { [%clk 0:03:02] } 7... O-O { [%clk 0:03:08] } 8. f3 { [%clk 0:03:01] } 8... Nbd7 { [%clk 0:03:09] } 9. Nge2 { [%clk 0:03:00] } 9... Ne8 { [%clk 0:03:07] } 10. Ng3 { [%clk 0:03:01] } 10... Ndf6 { [%clk 0:03:08] } 11. O-O { [%clk 0:03:01] } 11... Bd7 { [%clk 0:03:06] } 12. a3 { [%clk 0:03:01] } 12... Qc8 { [%clk 0:03:07] } 13. Qc2 { [%clk 0:02:57] } 13... Kh8 { [%clk 0:03:08] } 14. b4 { [%clk 0:02:55] } 14... Ng8 { [%clk 0:03:09] } 15. Be3 { [%clk 0:02:51] } 15... h5 { [%clk 0:03:01] } 16. Nxh5 { [%clk 0:02:49] } 16... Bxf5 { [%clk 0:03:01] } 17. Bxf5 { [%clk 0:02:47] } 17... Qxf5 { [%clk 0:03:02] } 18. Qxf5 { [%clk 0:02:47] } 18... Rxf5 { [%clk 0:03:04] } 19. Ng3 { [%clk 0:02:49] } 19... Rf8 { [%clk 0:03:06] } 20. Nce4 { [%clk 0:02:50] } 20... Nef6 { [%clk 0:03:07] } 21. bxc5 { [%clk 0:02:48] } 21... Nxe4 { [%clk 0:03:07] } 22. Nxe4 { [%clk 0:02:49] } 22... Nf6 { [%clk 0:03:08] } 23. Rab1 { [%clk 0:02:45] } 23... Nxe4 { [%clk 0:03:08] } 24. fxe4 { [%clk 0:02:47] } 24... dxc5 { [%clk 0:03:09] } 25. Rxf8+ { [%clk 0:02:47] } 25... Bxf8 { [%clk 0:03:10] } 26. Rxb7 { [%clk 0:02:49] } 26... a5 { [%clk 0:03:09] } 27. Rc7 { [%clk 0:02:50] } 27... Kh7 { [%clk 0:03:10] } 28. Bxc5 { [%clk 0:02:50] } 28... Bxc5+ { [%clk 0:03:12] } 29. Rxc5 { [%clk 0:02:52] } 29... Kg6 { [%clk 0:03:14] } 30. Rc6+ { [%clk 0:02:53] } 30... Kg5 { [%clk 0:03:15] } 31. g3 { [%clk 0:02:54] } 31... Kg4 { [%clk 0:03:16] } 32. Kg2 { [%clk 0:02:53] } 32... Rf8 { [%clk 0:03:17] } 33. h3+ { [%clk 0:02:54] } 33... Kg5 { [%clk 0:03:18] } 34. h4+ { [%clk 0:02:48] } 34... Kh5 { [%clk 0:03:19] } 35. c5 { [%clk 0:02:45] } 35... Kg4 { [%clk 0:03:17] } 36. Rg6+ { [%clk 0:02:45] } 36... Kh5 { [%clk 0:03:18] } 37. Rg5+ { [%clk 0:02:47] } 37... Kh6 { [%clk 0:03:19] } 38. Rxe5 { [%clk 0:02:48] } 38... Rc8 { [%clk 0:03:20] } 1-0
