[Event "Rated Bullet game"]
[Site "https://lichess.org/vWpTRYRC"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "AlbanoZapata"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "11:27:58"]
[WhiteElo "1594"]
[BlackElo "1574"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:57] } 5... exd4 { [%clk 0:00:55] } 6. Nxd4 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:53] } 7. Qa4 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:51] } 8. bxc3 { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:49] } 9. cxd5 { [%clk 0:00:53] } 9... Nxd5 { [%clk 0:00:48] } 10. Bb5 { [%clk 0:00:52] } 10... Nxc3 { [%clk 0:00:42] } 11. Qc4 { [%clk 0:00:45] } 11... Nxb5 { [%clk 0:00:40] } 12. Qxb5 { [%clk 0:00:44] } 12... O-O { [%clk 0:00:38] } 13. Nxc6 { [%clk 0:00:43] } 13... Bxc6 { [%clk 0:00:37] } 14. Qh5 { [%clk 0:00:41] } 14... Qd3 { [%clk 0:00:33] } 15. Rg1 { [%clk 0:00:37] } 15... a6 { [%clk 0:00:29] } 16. g4 { [%clk 0:00:36] } 16... Bb5 { [%clk 0:00:27] } 17. g5 { [%clk 0:00:32] } 17... Rad8 { [%clk 0:00:20] } 18. Ba3 { [%clk 0:00:30] } 18... Rfe8 { [%clk 0:00:17] } 19. Rb1 { [%clk 0:00:28] } 19... Re5 { [%clk 0:00:15] } 20. Qf3 { [%clk 0:00:23] } 20... Rdd5 { [%clk 0:00:13] } 21. Rb3 { [%clk 0:00:18] } 21... Qb1+ { [%clk 0:00:10] } 22. Rxb1 { [%clk 0:00:16] } 22... Rf5 { [%clk 0:00:02] } 23. Qe4 { [%clk 0:00:14] } 23... Rde5 { [%clk 0:00:01] } 24. Qxb7 { [%clk 0:00:11] } 1-0
