[Event "Rated Bullet game"]
[Site "https://lichess.org/GZXLXPSw"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "konst2013"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:45:40"]
[WhiteElo "1967"]
[BlackElo "2030"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

