[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/17SIPalI"]
[Date "2022.02.08"]
[White "VadimCernov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "12:54:18"]
[WhiteElo "2475"]
[BlackElo "2068"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. Bxc6+ { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:58] } 7. dxe4 { [%clk 0:00:58] } 7... Qxd1+ { [%clk 0:00:57] } 8. Kxd1 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:56] } 9... Ba6 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:53] } 11... h5 { [%clk 0:00:53] } 12. Ke1 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:51] } 13. Kf2 { [%clk 0:00:51] } 13... Rfd8 { [%clk 0:00:51] } 14. Rad1 { [%clk 0:00:50] } 14... Rxd1 { [%clk 0:00:50] } 15. Rxd1 { [%clk 0:00:50] } 15... Rd8 { [%clk 0:00:50] } 16. Rxd8+ { [%clk 0:00:49] } 16... Bxd8 { [%clk 0:00:50] } 17. Bxc5 { [%clk 0:00:48] } 17... Ba5 { [%clk 0:00:46] } 18. e5 { [%clk 0:00:46] } 18... Nd5 { [%clk 0:00:43] } 19. Nxd5 { [%clk 0:00:43] } 19... exd5 { [%clk 0:00:43] } 20. Bxa7 { [%clk 0:00:43] } 20... Kf8 { [%clk 0:00:39] } 21. Bc5+ { [%clk 0:00:41] } 21... Ke8 { [%clk 0:00:38] } 22. Nd4 { [%clk 0:00:41] } 22... Kd7 { [%clk 0:00:37] } 23. b4 { [%clk 0:00:41] } 23... Bc7 { [%clk 0:00:36] } 24. Ke3 { [%clk 0:00:40] } 24... Bc8 { [%clk 0:00:34] } 25. a4 { [%clk 0:00:39] } 25... g6 { [%clk 0:00:33] } 26. g4 { [%clk 0:00:38] } 26... hxg4 { [%clk 0:00:32] } 27. hxg4 { [%clk 0:00:38] } 27... Ke8 { [%clk 0:00:31] } 28. Kf3 { [%clk 0:00:36] } 28... Kd7 { [%clk 0:00:30] } 29. a5 { [%clk 0:00:35] } 29... Ba6 { [%clk 0:00:28] } 30. Nb3 { [%clk 0:00:32] } 30... Ke6 { [%clk 0:00:25] } 31. Bd4 { [%clk 0:00:31] } 31... Bd8 { [%clk 0:00:22] } 32. Nc5+ { [%clk 0:00:31] } 32... Ke7 { [%clk 0:00:20] } 33. Nxa6 { [%clk 0:00:31] } 33... Kd7 { [%clk 0:00:20] } 34. Nc5+ { [%clk 0:00:30] } 34... Kc7 { [%clk 0:00:19] } 35. a6 { [%clk 0:00:30] } 35... Be7 { [%clk 0:00:19] } 36. a7 { [%clk 0:00:28] } 36... Kb6 { [%clk 0:00:18] } 37. f5 { [%clk 0:00:28] } 37... Kxa7 { [%clk 0:00:17] } 38. fxg6 { [%clk 0:00:25] } 38... fxg6 { [%clk 0:00:17] } 39. Nd7+ { [%clk 0:00:24] } 39... Kb7 { [%clk 0:00:16] } 40. Nf6 { [%clk 0:00:24] } 40... Kc7 { [%clk 0:00:15] } 41. Kf4 { [%clk 0:00:22] } 41... Kd8 { [%clk 0:00:14] } 42. Kg5 { [%clk 0:00:21] } 42... Bf8 { [%clk 0:00:13] } 43. Kxg6 { [%clk 0:00:21] } 43... Ke7 { [%clk 0:00:12] } 44. g5 { [%clk 0:00:19] } 44... Ke6 { [%clk 0:00:10] } 45. Bc5 { [%clk 0:00:18] } 45... Be7 { [%clk 0:00:09] } 46. Bxe7 { [%clk 0:00:17] } 46... Kxe7 { [%clk 0:00:09] } 47. Ng4 { [%clk 0:00:16] } 47... Ke6 { [%clk 0:00:08] } 48. Kh6 { [%clk 0:00:16] } 48... Kf7 { [%clk 0:00:07] } 49. g6+ { [%clk 0:00:16] } 49... Kg8 { [%clk 0:00:06] } 50. Nf6+ { [%clk 0:00:15] } 50... Kh8 { [%clk 0:00:05] } 51. g7# { [%clk 0:00:15] } 1-0
