[Event "Rated Blitz game"]
[Site "https://lichess.org/FJJJKQQ2"]
[Date "2020.12.07"]
[White "jishanshaikh4"]
[Black "Misogino"]
[Result "0-1"]
[UTCDate "2020.12.07"]
[UTCTime "03:26:48"]
[WhiteElo "1872"]
[BlackElo "1858"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:55] } 8. Re1 { [%clk 0:02:56] } 8... d6 { [%clk 0:02:52] } 9. Bf1 { [%clk 0:02:55] } 9... Nd7 { [%clk 0:02:50] } 10. g3 { [%clk 0:02:55] } 10... Kh8 { [%clk 0:02:49] } 11. Bg2 { [%clk 0:02:54] } 11... Nf6 { [%clk 0:02:48] } 12. b3 { [%clk 0:02:53] } 12... Neg8 { [%clk 0:02:46] } 13. Bb2 { [%clk 0:02:52] } 13... Ng4 { [%clk 0:02:45] } 14. Ne2 { [%clk 0:02:51] } 14... N4h6 { [%clk 0:02:42] } 15. Qc2 { [%clk 0:02:48] } 15... a6 { [%clk 0:02:39] } 16. Nf4 { [%clk 0:02:47] } 16... Nf5 { [%clk 0:02:37] } 17. Rad1 { [%clk 0:02:42] } 17... Rb8 { [%clk 0:02:34] } 18. d5 { [%clk 0:02:41] } 18... e5 { [%clk 0:02:33] } 19. Nd3 { [%clk 0:02:37] } 19... Bc8 { [%clk 0:02:31] } 20. Nd2 { [%clk 0:02:34] } 20... Qe7 { [%clk 0:02:27] } 21. e4 { [%clk 0:02:32] } 21... Nfh6 { [%clk 0:02:23] } 22. f4 { [%clk 0:02:28] } 22... Bg4 { [%clk 0:02:21] } 23. Nf3 { [%clk 0:02:19] } 23... f6 { [%clk 0:02:18] } 24. h3 { [%clk 0:02:14] } 24... Bd7 { [%clk 0:02:13] } 25. fxe5 { [%clk 0:02:05] } 25... fxe5 { [%clk 0:02:13] } 26. Rf1 { [%clk 0:02:01] } 26... Nf6 { [%clk 0:02:10] } 27. Ng5 { [%clk 0:01:57] } 27... Nh5 { [%clk 0:02:06] } 28. Rxf8+ { [%clk 0:01:52] } 28... Rxf8 { [%clk 0:02:04] } 29. Rf1 { [%clk 0:01:51] } 29... Rxf1+ { [%clk 0:02:01] } 30. Bxf1 { [%clk 0:01:50] } 30... Nxg3 { [%clk 0:02:01] } 31. Bg2 { [%clk 0:01:35] } 31... Qxg5 { [%clk 0:01:59] } 32. Kh2 { [%clk 0:01:27] } 32... Nh5 { [%clk 0:01:57] } 33. Bc1 { [%clk 0:01:20] } 33... Qg3+ { [%clk 0:01:55] } 34. Kg1 { [%clk 0:01:17] } 34... Bxh3 { [%clk 0:01:52] } 35. Bxh6 { [%clk 0:01:07] } 35... Bxh6 { [%clk 0:01:50] } 36. Kh1 { [%clk 0:01:06] } 36... Bg4 { [%clk 0:01:46] } 37. Nf2 { [%clk 0:01:01] } 37... Bd7 { [%clk 0:01:40] } 38. Nd3 { [%clk 0:00:54] } 38... Nf4 { [%clk 0:01:38] } 39. Qf2 { [%clk 0:00:48] } 39... Qxd3 { [%clk 0:01:35] } 40. Bf1 { [%clk 0:00:41] } 40... Qxe4+ { [%clk 0:01:24] } 41. Kh2 { [%clk 0:00:39] } 41... Kg7 { [%clk 0:01:20] } 42. Qg3 { [%clk 0:00:15] } 42... a5 { [%clk 0:01:17] } 43. Bg2 { [%clk 0:00:14] } 43... Qc2 { [%clk 0:01:13] } 44. Qf3 { [%clk 0:00:05] } 44... Qxa2 { [%clk 0:01:10] } 45. Kg3 { [%clk 0:00:03] } 45... Bf5 { [%clk 0:01:04] } 46. Bf1 { [%clk 0:00:17] } 46... Qd2 { [%clk 0:00:59] } 47. b4 { [%clk 0:00:12] } 47... axb4 { [%clk 0:00:56] } 48. c5 { [%clk 0:00:12] } 48... bxc5 { [%clk 0:00:54] } 49. Bd3 { [%clk 0:00:09] } 49... Nxd3 { [%clk 0:00:51] } 50. Qf2 { [%clk 0:00:13] } 50... Qg5+ { [%clk 0:00:48] } 51. Kf3 { [%clk 0:00:12] } 51... Qf4+ { [%clk 0:00:46] } 52. Ke2 { [%clk 0:00:10] } 52... Bg4+ { [%clk 0:00:44] } 53. Qf3 { [%clk 0:00:07] } 53... Qxf3# { [%clk 0:00:42] } 0-1
