[Event "Rated UltraBullet game"]
[Site "https://lichess.org/y3yilgD1"]
[Date "2018.11.19"]
[White "abrok"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "19:16:57"]
[WhiteElo "1965"]
[BlackElo "1228"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Bf1 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. Be2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:13] } 6. h4 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:13] } 7. h5 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:13] } 8. h6 { [%clk 0:00:15] } 8... Bf8 { [%clk 0:00:11] } 9. Nf3 { [%clk 0:00:15] } 9... Nfd7 { [%clk 0:00:10] } 10. Ng5 { [%clk 0:00:15] } 10... Nb6 { [%clk 0:00:10] } 11. f4 { [%clk 0:00:15] } 11... f6 { [%clk 0:00:09] } 12. Nc3 { [%clk 0:00:15] } 12... Re7 { [%clk 0:00:08] } 13. Nxh7 { [%clk 0:00:14] } 13... Kxh7 { [%clk 0:00:06] } 14. g4 { [%clk 0:00:14] } 14... Bxh6 { [%clk 0:00:05] } 15. g5 { [%clk 0:00:14] } 15... Rg7 { [%clk 0:00:02] } 16. Rxh6+ { [%clk 0:00:14] } 1-0
