[Event "Rated Bullet game"]
[Site "https://lichess.org/MALBwMH2"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Paulthejust"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "11:58:47"]
[WhiteElo "1896"]
[BlackElo "1909"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nfd2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. Bf3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:57] } 9... Bxd5 { [%clk 0:00:55] } 10. Bxd5 { [%clk 0:00:56] } 10... Nxd5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:56] } 11... Bb4 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:56] } 12... Bxc3 { [%clk 0:00:53] } 13. bxc3 { [%clk 0:00:56] } 13... O-O { [%clk 0:00:53] } 14. c4 { [%clk 0:00:55] } 14... N5f6 { [%clk 0:00:52] } 15. Bb2 { [%clk 0:00:54] } 15... a5 { [%clk 0:00:51] } 16. Re1 { [%clk 0:00:52] } 16... Rb8 { [%clk 0:00:50] } 17. Ne4 { [%clk 0:00:52] } 17... Nxe4 { [%clk 0:00:49] } 18. Rxe4 { [%clk 0:00:52] } 18... f5 { [%clk 0:00:48] } 19. Re3 { [%clk 0:00:49] } 19... Nf6 { [%clk 0:00:48] } 20. Rg3 { [%clk 0:00:48] } 20... Ng4 { [%clk 0:00:47] } 21. d5 { [%clk 0:00:47] } 21... Qd6 { [%clk 0:00:44] } 22. Qd4 { [%clk 0:00:45] } 22... Rbe8 { [%clk 0:00:41] } 23. Qxg7# { [%clk 0:00:43] } 1-0
