[Event "Rated Blitz game"]
[Site "https://lichess.org/W7L4pYKQ"]
[Date "2019.04.19"]
[White "rezayari2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "23:03:18"]
[WhiteElo "1381"]
[BlackElo "1414"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Creepy Crawly Formation: Classical Defense"]
[Termination "Normal"]

1. h3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. a3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... e4 { [%clk 0:02:56] } 4. Nd4 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:54] } 5. Nb3 { [%clk 0:02:57] } 5... c4 { [%clk 0:02:53] } 6. Nd4 { [%clk 0:02:56] } 6... Bc5 { [%clk 0:02:50] } 7. e3 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:48] } 8. c3 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:44] } 9. Qa4 { [%clk 0:02:50] } 9... Bd7 { [%clk 0:02:42] } 10. b4 { [%clk 0:02:46] } 10... Nxd4 { [%clk 0:02:39] } 11. Qa5 { [%clk 0:02:38] } 11... b6 { [%clk 0:02:37] } 12. Qa6 { [%clk 0:02:33] } 12... Nc2+ { [%clk 0:02:35] } 13. Kd1 { [%clk 0:02:31] } 13... Nxa1 { [%clk 0:02:34] } 14. Qb7 { [%clk 0:02:29] } 14... Nb3 { [%clk 0:02:30] } 15. bxc5 { [%clk 0:02:28] } 15... Nxc1 { [%clk 0:02:28] } 16. Kxc1 { [%clk 0:02:24] } 16... bxc5 { [%clk 0:02:20] } 17. Be2 { [%clk 0:02:18] } 17... Rb8 { [%clk 0:02:19] } 18. Qxa7 { [%clk 0:02:16] } 18... Qb6 { [%clk 0:02:15] } 19. Qxb6 { [%clk 0:02:12] } 19... Rxb6 { [%clk 0:02:15] } 20. f3 { [%clk 0:02:09] } 20... O-O { [%clk 0:02:13] } 21. fxe4 { [%clk 0:02:07] } 21... Nxe4 { [%clk 0:02:13] } 22. Bf3 { [%clk 0:02:04] } 22... Rfb8 { [%clk 0:02:11] } 23. Kd1 { [%clk 0:01:59] } 23... Rxb1+ { [%clk 0:02:09] } 24. Ke2 { [%clk 0:01:58] } 24... Rxh1 { [%clk 0:02:07] } 25. Bxe4 { [%clk 0:01:58] } 25... dxe4 { [%clk 0:02:05] } 26. g4 { [%clk 0:01:56] } 26... f6 { [%clk 0:02:04] } 27. a4 { [%clk 0:01:55] } 27... Rxh3 { [%clk 0:02:03] } 28. a5 { [%clk 0:01:53] } 28... Rg3 { [%clk 0:02:01] } 29. a6 { [%clk 0:01:52] } 29... Rxg4 { [%clk 0:02:00] } 30. a7 { [%clk 0:01:51] } 30... Ra8 { [%clk 0:01:59] } 31. Kf2 { [%clk 0:01:48] } 31... h5 { [%clk 0:01:58] } 32. Ke2 { [%clk 0:01:47] } 32... h4 { [%clk 0:01:57] } 33. d3 { [%clk 0:01:46] } 33... cxd3+ { [%clk 0:01:55] } 34. Kf2 { [%clk 0:01:45] } 34... h3 { [%clk 0:01:54] } 35. c4 { [%clk 0:01:42] } 35... Rd8 { [%clk 0:01:48] } 36. Kf1 { [%clk 0:01:40] } 36... h2 { [%clk 0:01:44] } 37. Ke1 { [%clk 0:01:39] } 37... Rg2 { [%clk 0:01:37] } 38. Kf1 { [%clk 0:01:37] } 38... Ra2 { [%clk 0:01:33] } 39. Ke1 { [%clk 0:01:35] } 39... h1=Q# { [%clk 0:01:30] } 0-1
