[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/8HJWjjTH"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "ramz888"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "04:24:15"]
[WhiteElo "1679"]
[BlackElo "1542"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:29] } 8... Nd5 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:28] } 10... Nd5 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:28] } 11... Bf6 { [%clk 0:00:53] } 12. Bxd5 { [%clk 0:00:26] } 12... exd5 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:24] } 13... dxe4 { [%clk 0:00:51] } 14. Rxe4 { [%clk 0:00:23] } 14... g6 { [%clk 0:00:50] } 15. Qc3 { [%clk 0:00:19] } 15... Bf5 { [%clk 0:00:48] } 16. Rf4 { [%clk 0:00:16] } 16... Bg7 { [%clk 0:00:44] } 17. Nh4 { [%clk 0:00:14] } 17... Qg5 { [%clk 0:00:42] } 18. g3 { [%clk 0:00:12] } 18... Nd7 { [%clk 0:00:37] } 19. Nxf5 { [%clk 0:00:11] } 19... gxf5 { [%clk 0:00:35] } 20. h4 { [%clk 0:00:11] } 20... Qg6 { [%clk 0:00:33] } 21. Re1 { [%clk 0:00:10] } 21... Nf6 { [%clk 0:00:33] } 22. Rxf5 { [%clk 0:00:09] } 22... Qxf5 { [%clk 0:00:31] } 23. Re5 { [%clk 0:00:09] } 23... Qg4 { [%clk 0:00:29] } 24. Kg2 { [%clk 0:00:09] } 24... Ne4 { [%clk 0:00:29] } 25. Qe3 { [%clk 0:00:08] } 25... Bxe5 { [%clk 0:00:27] } 26. dxe5 { [%clk 0:00:06] } 26... Qf5 { [%clk 0:00:26] } 27. f3 { [%clk 0:00:06] } 27... Nd2 { [%clk 0:00:22] } 28. Qxd2 { [%clk 0:00:05] } 28... Rad8 { [%clk 0:00:21] } 29. Qc3 { [%clk 0:00:04] } 29... Rd5 { [%clk 0:00:20] } 30. e6 { [%clk 0:00:04] } 30... f6 { [%clk 0:00:20] } 31. Qxf6 { [%clk 0:00:03] } 31... Qxf6 { [%clk 0:00:18] } 32. Bxf6 { [%clk 0:00:02] } 32... Rxf6 { [%clk 0:00:18] } 33. g4 { [%clk 0:00:02] } 33... Rxe6 { [%clk 0:00:17] } 34. Kg3 { [%clk 0:00:02] } 34... Rd2 { [%clk 0:00:16] } 35. h5 { [%clk 0:00:02] } 35... Rd3 { [%clk 0:00:16] } 36. Kh4 { [%clk 0:00:02] } 36... Ree3 { [%clk 0:00:15] } 37. Kg5 { [%clk 0:00:02] } 37... Rxf3 { [%clk 0:00:14] } 38. Kh4 { [%clk 0:00:01] } 38... Rd5 { [%clk 0:00:13] } 39. h6 { [%clk 0:00:01] } 39... Kf7 { [%clk 0:00:12] } 40. a4 { [%clk 0:00:01] } 40... Kg6 { [%clk 0:00:11] } 0-1
