[Event "2022 Spring Marathon"]
[Site "https://lichess.org/MgVX3Ujv"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Berty82"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "05:51:47"]
[WhiteElo "2025"]
[BlackElo "2065"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:02:01] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:02:01] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:02:01] } 4... Bg4 { [%clk 0:00:57] } 5. Be3 { [%clk 0:02:01] } 5... Bxf3 { [%clk 0:00:55] } 6. gxf3 { [%clk 0:02:02] } 6... O-O-O { [%clk 0:00:55] } 7. c4 { [%clk 0:02:01] } 7... Qh5 { [%clk 0:00:53] } 8. d5 { [%clk 0:02:01] } 8... Ne5 { [%clk 0:00:52] } 9. Be2 { [%clk 0:01:59] } 9... e6 { [%clk 0:00:49] } 10. f4 { [%clk 0:01:59] } 10... Qf5 { [%clk 0:00:45] } 11. fxe5 { [%clk 0:01:59] } 11... Qxe5 { [%clk 0:00:45] } 12. Nc3 { [%clk 0:01:57] } 12... exd5 { [%clk 0:00:43] } 13. cxd5 { [%clk 0:01:58] } 13... Bb4 { [%clk 0:00:42] } 14. Qb3 { [%clk 0:01:50] } 14... Bxc3+ { [%clk 0:00:35] } 15. bxc3 { [%clk 0:01:51] } 15... Rxd5 { [%clk 0:00:33] } 16. Bf3 { [%clk 0:01:46] } 16... Rb5 { [%clk 0:00:33] } 17. Qc2 { [%clk 0:01:36] } 17... Nf6 { [%clk 0:00:31] } 18. c4 { [%clk 0:01:32] } 18... Qxa1+ { [%clk 0:00:29] } 19. Bd1 { [%clk 0:01:31] } 19... Rb2 { [%clk 0:00:27] } 20. Qf5+ { [%clk 0:01:28] } 20... Kb8 { [%clk 0:00:25] } 21. O-O { [%clk 0:01:24] } 21... Rb1 { [%clk 0:00:25] } 22. Qd3 { [%clk 0:01:16] } 22... Kc8 { [%clk 0:00:19] } 23. Qf5+ { [%clk 0:01:11] } 23... Kb8 { [%clk 0:00:17] } 24. Be2 { [%clk 0:00:59] } 24... Rxf1+ { [%clk 0:00:15] } 25. Bxf1 { [%clk 0:01:00] } 25... Rd8 { [%clk 0:00:14] } 26. Qc5 { [%clk 0:00:55] } 26... Qd1 { [%clk 0:00:12] } 27. Qxa7+ { [%clk 0:00:55] } 27... Kc8 { [%clk 0:00:12] } 28. Qa8+ { [%clk 0:00:54] } 28... Kd7 { [%clk 0:00:11] } 29. Qxb7 { [%clk 0:00:51] } 29... Ke7 { [%clk 0:00:10] } 30. Bc5+ { [%clk 0:00:49] } 30... Ke6 { [%clk 0:00:09] } 31. Qc6+ { [%clk 0:00:48] } 31... Kf5 { [%clk 0:00:08] } 32. Qg2 { [%clk 0:00:42] } 32... Rd3 { [%clk 0:00:07] } 33. Be3 { [%clk 0:00:40] } 33... Rc3 { [%clk 0:00:05] } 34. Qg5+ { [%clk 0:00:39] } 34... Ke6 { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:37] } 35... Qg4+ { [%clk 0:00:04] } 36. Qxg4+ { [%clk 0:00:37] } 36... Nxg4 { [%clk 0:00:04] } 37. Bd4 { [%clk 0:00:34] } 37... Rc2 { [%clk 0:00:02] } 38. c5 { [%clk 0:00:32] } 38... Nf6 { [%clk 0:00:01] } 39. Bxf6 { [%clk 0:00:30] } 39... Rxa2 { [%clk 0:00:01] } 40. Bxg7 { [%clk 0:00:30] } 40... Kd7 { [%clk 0:00:01] } 41. c6+ { [%clk 0:00:30] } 1-0
