[Event "Rated Bullet game"]
[Site "https://lichess.org/B65bAj0F"]
[Date "2020.11.03"]
[White "LLE3APb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.03"]
[UTCTime "10:22:07"]
[WhiteElo "1986"]
[BlackElo "1923"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Qe2 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:53] } 9... Nxd5 { [%clk 0:00:55] } 10. Bxc6+ { [%clk 0:00:52] } 10... bxc6 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:50] } 11... f6 { [%clk 0:00:52] } 12. Bh4 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:52] } 13. Bg3 { [%clk 0:00:46] } 13... Bxg3 { [%clk 0:00:50] } 14. hxg3 { [%clk 0:00:45] } 14... Re8 { [%clk 0:00:49] } 15. Nc3 { [%clk 0:00:44] } 15... e5 { [%clk 0:00:48] } 16. dxe5 { [%clk 0:00:41] } 16... fxe5 { [%clk 0:00:48] } 17. Qc4 { [%clk 0:00:39] } 17... e4 { [%clk 0:00:45] } 18. Nd4 { [%clk 0:00:37] } 18... Qf6 { [%clk 0:00:39] } 19. Nxc6 { [%clk 0:00:35] } 19... Rac8 { [%clk 0:00:32] } 20. Qxd5+ { [%clk 0:00:34] } 20... Kh8 { [%clk 0:00:30] } 21. Nb4 { [%clk 0:00:31] } 21... Red8 { [%clk 0:00:29] } 22. Qa5 { [%clk 0:00:29] } 22... Rc6 { [%clk 0:00:22] } 23. Nxc6 { [%clk 0:00:28] } 23... Rd6 { [%clk 0:00:17] } 24. Rad1 { [%clk 0:00:21] } 24... Rxc6 { [%clk 0:00:13] } 25. Rd8+ { [%clk 0:00:19] } 25... Qxd8 { [%clk 0:00:10] } 1-0
