[Event "Daily Bullet Arena"]
[Site "https://lichess.org/z8zJJyql"]
[Date "2019.11.26"]
[White "omar232"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:43:05"]
[WhiteElo "1640"]
[BlackElo "1823"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:29] } 4. d5 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:57] } 6... Bxf6 { [%clk 0:00:29] } 7. Qe2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:29] } 8. Qxe4 { [%clk 0:00:55] } 8... Bg7 { [%clk 0:00:29] } 9. O-O-O { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:29] } 11. Qe2 { [%clk 0:00:51] } 11... Nxd5 { [%clk 0:00:28] } 12. Nxd5 { [%clk 0:00:50] } 12... c6 { [%clk 0:00:26] } 13. Nf6+ { [%clk 0:00:49] } 13... Bxf6 { [%clk 0:00:23] } 14. Rxd8 { [%clk 0:00:49] } 14... Rxd8 { [%clk 0:00:23] } 15. h4 { [%clk 0:00:48] } 15... b6 { [%clk 0:00:23] } 16. h5 { [%clk 0:00:47] } 16... g5 { [%clk 0:00:22] } 17. h6 { [%clk 0:00:46] } 17... Bb7 { [%clk 0:00:20] } 18. g4 { [%clk 0:00:43] } 18... c5 { [%clk 0:00:20] } 19. Bg2 { [%clk 0:00:42] } 19... Rd6 { [%clk 0:00:19] } 20. Nd2 { [%clk 0:00:41] } 20... Bxg2 { [%clk 0:00:17] } 21. Rg1 { [%clk 0:00:38] } 21... Bb7 { [%clk 0:00:17] } 22. f4 { [%clk 0:00:37] } 22... Rad8 { [%clk 0:00:16] } 23. fxg5 { [%clk 0:00:35] } 23... Bxg5 { [%clk 0:00:16] } 24. Qe5 { [%clk 0:00:31] } 24... Bxd2+ { [%clk 0:00:15] } 25. Kb1 { [%clk 0:00:29] } 25... Bf4 { [%clk 0:00:13] } 26. Qg7# { [%clk 0:00:27] } 1-0
