[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lCFcN4I7"]
[Date "2019.08.06"]
[White "jishanshaikh4"]
[Black "cudgel"]
[Result "1-0"]
[UTCDate "2019.08.06"]
[UTCTime "08:07:24"]
[WhiteElo "1628"]
[BlackElo "1607"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... Qxd4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:55] } 6... Bxd1 { [%clk 0:00:57] } 7. Kxd1 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:51] } 8... Nxd4 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:50] } 9... e5 { [%clk 0:00:53] } 10. Ne2 { [%clk 0:00:48] } 10... O-O-O { [%clk 0:00:51] } 11. Nxd4 { [%clk 0:00:47] } 11... Rxd4 { [%clk 0:00:51] } 12. Bf5+ { [%clk 0:00:46] } 12... Kb8 { [%clk 0:00:49] } 13. b3 { [%clk 0:00:45] } 13... g6 { [%clk 0:00:48] } 14. Bb2 { [%clk 0:00:43] } 14... Rd8 { [%clk 0:00:46] } 15. Bh3 { [%clk 0:00:41] } 15... Bg7 { [%clk 0:00:43] } 16. Ke2 { [%clk 0:00:40] } 16... Rhe8 { [%clk 0:00:41] } 17. Rhd1 { [%clk 0:00:39] } 17... e4 { [%clk 0:00:40] } 18. Kf1 { [%clk 0:00:38] } 18... Nd7 { [%clk 0:00:38] } 19. Bxg7 { [%clk 0:00:36] } 19... f6 { [%clk 0:00:37] } 20. Bh6 { [%clk 0:00:34] } 20... Re5 { [%clk 0:00:34] } 21. Be3 { [%clk 0:00:33] } 21... Nc5 { [%clk 0:00:32] } 22. Ke2 { [%clk 0:00:32] } 22... Nd3 { [%clk 0:00:30] } 23. f3 { [%clk 0:00:30] } 23... f5 { [%clk 0:00:29] } 24. fxe4 { [%clk 0:00:29] } 24... fxe4 { [%clk 0:00:27] } 25. Bf4 { [%clk 0:00:28] } 25... Re7 { [%clk 0:00:25] } 26. Be3 { [%clk 0:00:26] } 26... Rf7 { [%clk 0:00:24] } 27. Bg5 { [%clk 0:00:25] } 27... Rf2+ { [%clk 0:00:22] } 28. Ke3 { [%clk 0:00:24] } 28... Re8 { [%clk 0:00:10] } 29. g3 { [%clk 0:00:21] } 29... Rxh2 { [%clk 0:00:08] } 30. Bg4 { [%clk 0:00:18] } 30... Rg2 { [%clk 0:00:06] } 31. Bf4 { [%clk 0:00:17] } 31... Nxf4 { [%clk 0:00:05] } 32. gxf4 { [%clk 0:00:17] } 32... Rg3+ { [%clk 0:00:04] } 33. Kd4 { [%clk 0:00:15] } 33... Rxg4 { [%clk 0:00:04] } 34. Kc3 { [%clk 0:00:14] } 34... Rxf4 { [%clk 0:00:03] } 35. Re1 { [%clk 0:00:14] } 35... Rf3+ { [%clk 0:00:03] } 36. Re3 { [%clk 0:00:14] } 36... Rxe3+ { [%clk 0:00:02] } 37. dxe3 { [%clk 0:00:13] } 37... Rd8 { [%clk 0:00:01] } 38. Rd1 { [%clk 0:00:13] } 1-0
