[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/ivu0nLTn"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "TOMA-MATE"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:28:42"]
[WhiteElo "1340"]
[BlackElo "1295"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nd2 { [%clk 0:00:14] } 3... Qc7 { [%clk 0:00:15] } 4. Ndf3 { [%clk 0:00:14] } 4... c5 { [%clk 0:00:15] } 5. Ne5 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:14] } 6. Nxf7 { [%clk 0:00:14] } 6... Qxf7 { [%clk 0:00:13] } 7. Kd2 { [%clk 0:00:14] } 7... g6 { [%clk 0:00:11] } 8. b3 { [%clk 0:00:14] } 8... Bh6+ { [%clk 0:00:11] } 9. Kc2 { [%clk 0:00:13] } 9... Bxc1 { [%clk 0:00:11] } 10. Kb1 { [%clk 0:00:13] } 10... Nc6 { [%clk 0:00:10] } 11. Qxc1 { [%clk 0:00:13] } 11... Na5 { [%clk 0:00:09] } 12. Kb2 { [%clk 0:00:13] } 12... c4 { [%clk 0:00:07] } 13. Rb1 { [%clk 0:00:13] } 13... Nxb3 { [%clk 0:00:07] } 14. Qc2 { [%clk 0:00:13] } 14... Nd2 { [%clk 0:00:05] } 15. Qb3 { [%clk 0:00:13] } 15... cxb3 { [%clk 0:00:05] } 16. axb3 { [%clk 0:00:13] } 16... Nxb3 { [%clk 0:00:03] } 17. Rd1 { [%clk 0:00:13] } 17... Qf5 { [%clk 0:00:02] } 18. Nf3 { [%clk 0:00:13] } 18... Qf4 { [%clk 0:00:01] } 19. e4 { [%clk 0:00:13] } 1-0
