[Event "Rated Bullet game"]
[Site "https://lichess.org/L5TnrkaU"]
[Date "2019.10.26"]
[White "jishanshaikh4"]
[Black "mehmetgumus"]
[Result "1-0"]
[UTCDate "2019.10.26"]
[UTCTime "17:46:11"]
[WhiteElo "1747"]
[BlackElo "1786"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:57] } 8... exd4 { [%clk 0:00:57] } 9. exd4 { [%clk 0:00:57] } 9... Nxd4 { [%clk 0:00:57] } 10. Qxb7 { [%clk 0:00:56] } 10... Nc2 { [%clk 0:00:53] } 11. Rb1 { [%clk 0:00:54] } 11... Qb8 { [%clk 0:00:51] } 12. Qc6+ { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:49] } 13. Bb5 { [%clk 0:00:49] } 13... Qd8 { [%clk 0:00:47] } 14. Re1+ { [%clk 0:00:48] } 14... Be7 { [%clk 0:00:46] } 15. Bg5 { [%clk 0:00:46] } 15... f6 { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:45] } 16... O-O { [%clk 0:00:43] } 17. Qxd7 { [%clk 0:00:42] } 17... Qxd7 { [%clk 0:00:41] } 18. Bxd7 { [%clk 0:00:42] } 18... Nxe1 { [%clk 0:00:40] } 19. Rxe1 { [%clk 0:00:42] } 19... Rad8 { [%clk 0:00:39] } 20. Be6+ { [%clk 0:00:40] } 20... Kh8 { [%clk 0:00:37] } 21. g3 { [%clk 0:00:39] } 21... Bb4 { [%clk 0:00:36] } 22. Bxa7 { [%clk 0:00:38] } 22... Bxc3 { [%clk 0:00:34] } 23. bxc3 { [%clk 0:00:38] } 23... Ra8 { [%clk 0:00:32] } 24. Bc5 { [%clk 0:00:36] } 24... Rfe8 { [%clk 0:00:30] } 25. Kf1 { [%clk 0:00:31] } 25... Ra6 { [%clk 0:00:29] } 26. Bc4 { [%clk 0:00:29] } 26... Rxe1+ { [%clk 0:00:29] } 27. Kxe1 { [%clk 0:00:29] } 27... Rc6 { [%clk 0:00:29] } 28. Bd3 { [%clk 0:00:23] } 28... Rxc5 { [%clk 0:00:28] } 29. Kd2 { [%clk 0:00:23] } 29... Ra5 { [%clk 0:00:26] } 30. a4 { [%clk 0:00:23] } 30... Rxa4 { [%clk 0:00:25] } 31. Bb5 { [%clk 0:00:23] } 31... Ra5 { [%clk 0:00:24] } 32. Bc4 { [%clk 0:00:22] } 32... g5 { [%clk 0:00:23] } 33. Kd3 { [%clk 0:00:22] } 33... Kg7 { [%clk 0:00:23] } 34. Be6 { [%clk 0:00:22] } 34... Kg6 { [%clk 0:00:21] } 35. Bg4 { [%clk 0:00:21] } 35... f5 { [%clk 0:00:20] } 36. Bf3 { [%clk 0:00:20] } 36... g4 { [%clk 0:00:19] } 37. Bc6 { [%clk 0:00:19] } 37... Kf6 { [%clk 0:00:18] } 38. c4 { [%clk 0:00:19] } 38... Ke5 { [%clk 0:00:17] } 39. Bd5 { [%clk 0:00:17] } 39... Kd6 { [%clk 0:00:16] } 40. Kd4 { [%clk 0:00:16] } 40... c6 { [%clk 0:00:15] } 41. Bg8 { [%clk 0:00:15] } 41... h6 { [%clk 0:00:13] } 42. Bh7 { [%clk 0:00:14] } 42... Ke6 { [%clk 0:00:12] } 43. Bg8+ { [%clk 0:00:13] } 43... Kf6 { [%clk 0:00:11] } 44. Bh7 { [%clk 0:00:11] } 44... c5+ { [%clk 0:00:09] } 45. Kd5 { [%clk 0:00:09] } 45... Ra2 { [%clk 0:00:08] } 46. Bg8 { [%clk 0:00:09] } 46... Rxf2 { [%clk 0:00:08] } 47. Be6 { [%clk 0:00:09] } 47... Rxh2 { [%clk 0:00:07] } 48. Bd7 { [%clk 0:00:08] } 48... Rg2 { [%clk 0:00:06] } 49. Bc6 { [%clk 0:00:08] } 49... Rxg3 { [%clk 0:00:06] } 50. Kxc5 { [%clk 0:00:08] } 50... Rc3 { [%clk 0:00:05] } 51. Bd5 { [%clk 0:00:08] } 51... g3 { [%clk 0:00:04] } 52. Kd4 { [%clk 0:00:08] } 52... Rc1 { [%clk 0:00:03] } 53. Bf3 { [%clk 0:00:07] } 53... h5 { [%clk 0:00:03] } 54. Bg2 { [%clk 0:00:07] } 54... h4 { [%clk 0:00:03] } 55. Ke3 { [%clk 0:00:06] } 55... f4+ { [%clk 0:00:03] } 56. Kxf4 { [%clk 0:00:05] } 56... Rg1 { [%clk 0:00:02] } 57. Kf3 { [%clk 0:00:04] } 57... h3 { [%clk 0:00:01] } 58. Bxh3 { [%clk 0:00:03] } 1-0
