[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/D1o7DJoX"]
[Date "2021.10.23"]
[White "esengali_adizhan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "05:11:02"]
[WhiteElo "2096"]
[BlackElo "2024"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:00] } 3... e5 { [%clk 0:03:02] } 4. dxe6 { [%clk 0:02:57] } 4... fxe6 { [%clk 0:03:02] } 5. g3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:03:03] } 6. Bg2 { [%clk 0:02:59] } 6... Be7 { [%clk 0:03:05] } 7. Nc3 { [%clk 0:03:00] } 7... O-O { [%clk 0:03:07] } 8. Nf3 { [%clk 0:03:00] } 8... Nc6 { [%clk 0:03:08] } 9. O-O { [%clk 0:03:01] } 9... b6 { [%clk 0:03:07] } 10. Ne5 { [%clk 0:02:52] } 10... Nxe5 { [%clk 0:03:06] } 11. Bxa8 { [%clk 0:02:53] } 11... Nxc4 { [%clk 0:03:07] } 12. Bg2 { [%clk 0:02:49] } 12... e5 { [%clk 0:03:07] } 13. Nd5 { [%clk 0:02:44] } 13... Bg4 { [%clk 0:03:04] } 14. Nxf6+ { [%clk 0:02:42] } 14... Bxf6 { [%clk 0:03:06] } 15. Qd5+ { [%clk 0:02:38] } 15... Kh8 { [%clk 0:03:06] } 16. Qxc4 { [%clk 0:02:39] } 16... Qd7 { [%clk 0:03:04] } 17. Be3 { [%clk 0:02:34] } 17... Bh3 { [%clk 0:03:04] } 18. Rad1 { [%clk 0:02:34] } 18... Bxg2 { [%clk 0:03:04] } 19. Kxg2 { [%clk 0:02:35] } 19... Rd8 { [%clk 0:03:04] } 20. Qd5 { [%clk 0:02:34] } 20... h6 { [%clk 0:03:03] } 21. f3 { [%clk 0:02:33] } 21... Qf5 { [%clk 0:03:00] } 22. Bf2 { [%clk 0:02:33] } 22... Qc2 { [%clk 0:03:00] } 23. Qd2 { [%clk 0:02:32] } 23... Qa4 { [%clk 0:02:58] } 24. a3 { [%clk 0:02:31] } 24... d5 { [%clk 0:02:57] } 25. e4 { [%clk 0:02:21] } 25... d4 { [%clk 0:02:58] } 26. f4 { [%clk 0:02:22] } 26... Qc6 { [%clk 0:02:57] } 27. Qe2 { [%clk 0:02:18] } 27... exf4 { [%clk 0:02:57] } 28. gxf4 { [%clk 0:02:18] } 28... Be7 { [%clk 0:02:51] } 29. Qf3 { [%clk 0:02:18] } 29... Rf8 { [%clk 0:02:50] } 30. e5 { [%clk 0:02:18] } 30... Qg6+ { [%clk 0:02:50] } 31. Bg3 { [%clk 0:02:16] } 31... Qc2+ { [%clk 0:02:50] } 32. Rf2 { [%clk 0:02:16] } 32... Qg6 { [%clk 0:02:47] } 33. f5 { [%clk 0:02:16] } 33... Qg5 { [%clk 0:02:46] } 34. h4 { [%clk 0:02:15] } 34... Rxf5 { [%clk 0:02:39] } 35. hxg5 { [%clk 0:02:13] } 35... Rxf3 { [%clk 0:02:39] } 36. Rxf3 { [%clk 0:02:15] } 36... Bxg5 { [%clk 0:02:40] } 37. e6 { [%clk 0:02:15] } 37... c4 { [%clk 0:02:39] } 38. Rf5 { [%clk 0:02:13] } 38... d3 { [%clk 0:02:40] } 39. Rxg5 { [%clk 0:02:14] } 39... hxg5 { [%clk 0:02:42] } 40. e7 { [%clk 0:02:15] } 1-0
