[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/hPnSgMPv"]
[Date "2020.01.03"]
[White "mikhot"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "20:44:40"]
[WhiteElo "2031"]
[BlackElo "1813"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nb8 { [%clk 0:00:30] } 4. Nce2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:28] } 5... exd5 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:28] } 6... d6 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Qc2 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:28] } 11... h6 { [%clk 0:00:26] } 12. Nf3 { [%clk 0:00:27] } 12... hxg5 { [%clk 0:00:24] } 13. Nxg5 { [%clk 0:00:27] } 13... Nh5 { [%clk 0:00:22] } 14. h4 { [%clk 0:00:27] } 14... g6 { [%clk 0:00:20] } 15. g4 { [%clk 0:00:26] } 15... Nhf6 { [%clk 0:00:19] } 16. h5 { [%clk 0:00:25] } 16... Kg7 { [%clk 0:00:18] } 17. hxg6 { [%clk 0:00:25] } 17... fxg6 { [%clk 0:00:18] } 18. Bxg6 { [%clk 0:00:24] } 18... Nxg4 { [%clk 0:00:17] } 19. Rh7+ { [%clk 0:00:23] } 19... Kf6 { [%clk 0:00:15] } 20. Nce4+ { [%clk 0:00:20] } 20... Kxg6 { [%clk 0:00:13] } 21. Nxd6+ { [%clk 0:00:19] } 21... Kxg5 { [%clk 0:00:13] } 22. Rg7+ { [%clk 0:00:15] } 22... Kh4 { [%clk 0:00:10] } 23. Qh7+ { [%clk 0:00:13] } 23... Nh6 { [%clk 0:00:08] } 24. Qxh6# { [%clk 0:00:13] } 1-0
