[Event "Rated Bullet game"]
[Site "https://lichess.org/WhpwnTyT"]
[Date "2019.12.16"]
[White "jishanshaikh4"]
[Black "hofaragao"]
[Result "0-1"]
[UTCDate "2019.12.16"]
[UTCTime "02:46:15"]
[WhiteElo "1826"]
[BlackElo "1833"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:59] } 9. Ne5 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:59] } 10. Nxd7 { [%clk 0:00:56] } 10... Bxd7 { [%clk 0:00:59] } 11. Be5 { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:57] } 12. Nc3 { [%clk 0:00:54] } 12... Nxc3 { [%clk 0:00:56] } 13. bxc3 { [%clk 0:00:54] } 13... Bf6 { [%clk 0:00:56] } 14. Bg3 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:53] } 15. e4 { [%clk 0:00:52] } 15... dxe4 { [%clk 0:00:51] } 16. Bxe4 { [%clk 0:00:52] } 16... Bd5 { [%clk 0:00:50] } 17. Bc2 { [%clk 0:00:51] } 17... Re8 { [%clk 0:00:49] } 18. Qd3 { [%clk 0:00:50] } 18... Be4 { [%clk 0:00:45] } 19. Qd2 { [%clk 0:00:48] } 19... Bxc2 { [%clk 0:00:44] } 20. Qxc2 { [%clk 0:00:48] } 20... Qd5 { [%clk 0:00:42] } 21. Rfe1 { [%clk 0:00:46] } 21... Rad8 { [%clk 0:00:41] } 22. Rxe8+ { [%clk 0:00:45] } 22... Rxe8 { [%clk 0:00:41] } 23. f3 { [%clk 0:00:43] } 23... Qe6 { [%clk 0:00:39] } 24. Qd2 { [%clk 0:00:41] } 24... Qe2 { [%clk 0:00:38] } 25. Bf4 { [%clk 0:00:39] } 25... Qxd2 { [%clk 0:00:37] } 26. Bxd2 { [%clk 0:00:39] } 26... Re2 { [%clk 0:00:36] } 27. Bf4 { [%clk 0:00:37] } 27... g5 { [%clk 0:00:35] } 28. Bc7 { [%clk 0:00:35] } 28... Rc2 { [%clk 0:00:31] } 29. Ba5 { [%clk 0:00:33] } 29... b6 { [%clk 0:00:30] } 30. Bb4 { [%clk 0:00:32] } 30... Bg7 { [%clk 0:00:28] } 31. a4 { [%clk 0:00:30] } 31... a5 { [%clk 0:00:27] } 32. Bd6 { [%clk 0:00:28] } 32... Rxc3 { [%clk 0:00:25] } 33. Bc7 { [%clk 0:00:28] } 33... Bxd4+ { [%clk 0:00:23] } 34. Kf1 { [%clk 0:00:26] } 34... Rxf3+ { [%clk 0:00:21] } 35. Ke2 { [%clk 0:00:24] } 35... Bxa1 { [%clk 0:00:21] } 36. Kxf3 { [%clk 0:00:23] } 36... Bd4 { [%clk 0:00:20] } 37. Ke4 { [%clk 0:00:21] } 37... Bc5 { [%clk 0:00:18] } 38. g4 { [%clk 0:00:20] } 38... Kf8 { [%clk 0:00:17] } 39. Be5 { [%clk 0:00:19] } 39... Ke7 { [%clk 0:00:16] } 40. Bg3 { [%clk 0:00:18] } 40... Ke6 { [%clk 0:00:15] } 41. h4 { [%clk 0:00:18] } 41... f6 { [%clk 0:00:12] } 42. hxg5 { [%clk 0:00:17] } 42... hxg5 { [%clk 0:00:12] } 43. Bb8 { [%clk 0:00:16] } 43... Bd6 { [%clk 0:00:11] } 44. Ba7 { [%clk 0:00:15] } 44... b5 { [%clk 0:00:10] } 45. axb5 { [%clk 0:00:13] } 45... cxb5 { [%clk 0:00:10] } 46. Bb6 { [%clk 0:00:12] } 46... a4 { [%clk 0:00:09] } 47. Ba5 { [%clk 0:00:12] } 47... a3 { [%clk 0:00:08] } 48. Bc3 { [%clk 0:00:10] } 48... b4 { [%clk 0:00:07] } 49. Ba1 { [%clk 0:00:09] } 49... b3 { [%clk 0:00:07] } 50. Kd3 { [%clk 0:00:09] } 50... b2 { [%clk 0:00:07] } 51. Bxb2 { [%clk 0:00:08] } 51... axb2 { [%clk 0:00:07] } 52. Kc2 { [%clk 0:00:07] } 52... Be5 { [%clk 0:00:06] } 53. Kb1 { [%clk 0:00:07] } 53... Kd5 { [%clk 0:00:06] } 54. Kc2 { [%clk 0:00:06] } 54... Ke4 { [%clk 0:00:06] } 55. Kb1 { [%clk 0:00:06] } 55... Kf4 { [%clk 0:00:06] } 56. Kc2 { [%clk 0:00:05] } 56... Kxg4 { [%clk 0:00:06] } 57. Kd3 { [%clk 0:00:05] } 57... Kf3 { [%clk 0:00:06] } 58. Kc2 { [%clk 0:00:05] } 58... g4 { [%clk 0:00:06] } 59. Kb1 { [%clk 0:00:05] } 59... g3 { [%clk 0:00:06] } 60. Kc2 { [%clk 0:00:05] } 60... g2 { [%clk 0:00:06] } 61. Kb3 { [%clk 0:00:05] } 61... g1=Q { [%clk 0:00:05] } 62. Kc4 { [%clk 0:00:05] } 62... b1=Q { [%clk 0:00:05] } 63. Kd5 { [%clk 0:00:05] } 63... Qgd1+ { [%clk 0:00:04] } 64. Ke6 { [%clk 0:00:05] } 64... Qbc2 { [%clk 0:00:04] } 65. Kf7 { [%clk 0:00:05] } 65... Qce2 { [%clk 0:00:04] } 66. Kg6 { [%clk 0:00:05] } 66... f5 { [%clk 0:00:04] } 67. Kf7 { [%clk 0:00:05] } 67... f4 { [%clk 0:00:04] } 68. Ke6 { [%clk 0:00:04] } 68... Kg2 { [%clk 0:00:04] } 69. Kf5 { [%clk 0:00:04] } 69... f3 { [%clk 0:00:04] } 70. Kg4 { [%clk 0:00:04] } 70... Bh2 { [%clk 0:00:03] } 71. Kh4 { [%clk 0:00:02] } 71... Bg1 { [%clk 0:00:03] } 72. Kh5 { [%clk 0:00:02] } 72... Qdd3 { [%clk 0:00:03] } 73. Kg5 { [%clk 0:00:01] } 73... f2 { [%clk 0:00:03] } 74. Kh6 { [%clk 0:00:01] } 74... Qee4 { [%clk 0:00:03] } 75. Kg7 { [%clk 0:00:01] } 75... Qdd5 { [%clk 0:00:02] } 76. Kf6 { [%clk 0:00:00] } 76... Qee6+ { [%clk 0:00:02] } 0-1
