[Event "Rated Blitz game"]
[Site "https://lichess.org/qTfL7zdC"]
[Date "2019.01.16"]
[White "cjrx13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "11:48:44"]
[WhiteElo "1411"]
[BlackElo "1376"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... dxc4 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:57] } 4... b5 { [%clk 0:02:57] } 5. a4 { [%clk 0:02:53] } 5... a6 { [%clk 0:02:56] } 6. axb5 { [%clk 0:02:51] } 6... Qd7 { [%clk 0:02:54] } 7. Qf3 { [%clk 0:02:43] } 7... Ra7 { [%clk 0:02:46] } 8. bxa6 { [%clk 0:02:40] } 8... Rxa6 { [%clk 0:02:42] } 9. Rxa6 { [%clk 0:02:38] } 9... Nxa6 { [%clk 0:02:41] } 10. Bxc4 { [%clk 0:02:37] } 10... Qa4 { [%clk 0:02:38] } 11. Ne2 { [%clk 0:02:32] } 11... Qxc4 { [%clk 0:02:35] } 12. O-O { [%clk 0:02:30] } 12... Bg4 { [%clk 0:02:28] } 13. Qa8+ { [%clk 0:02:25] } 13... Kd7 { [%clk 0:02:23] } 14. Rc1 { [%clk 0:02:12] } 14... Qxe2 { [%clk 0:02:19] } 15. Qc6+ { [%clk 0:02:09] } 15... Kd8 { [%clk 0:02:14] } 16. Bxc7+ { [%clk 0:02:05] } 16... Nxc7 { [%clk 0:02:12] } 17. Qxc7+ { [%clk 0:02:04] } 17... Ke8 { [%clk 0:02:05] } 18. Qb8+ { [%clk 0:02:02] } 18... Bc8 { [%clk 0:02:02] } 19. Qxc8# { [%clk 0:01:59] } 1-0
