[Event "Rated Bullet game"]
[Site "https://lichess.org/Wfgp7dg9"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "SAM583863"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "03:34:43"]
[WhiteElo "2082"]
[BlackElo "1566"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:27] } 6. cxd5 { [%clk 0:00:30] } 6... Ngf6 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:27] } 8. O-O { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:30] } 9... b6 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:30] } 10... Bb7 { [%clk 0:00:26] } 11. e5 { [%clk 0:00:29] } 11... Ne8 { [%clk 0:00:24] } 12. Bc2 { [%clk 0:00:29] } 12... f6 { [%clk 0:00:24] } 13. Qd3 { [%clk 0:00:29] } 13... fxe5 { [%clk 0:00:23] } 14. Qxh7+ { [%clk 0:00:28] } 14... Kf7 { [%clk 0:00:21] } 15. Bg6+ { [%clk 0:00:27] } 15... Ke6 { [%clk 0:00:19] } 16. Nxe5 { [%clk 0:00:25] } 16... Kd6 { [%clk 0:00:19] } 17. Nf7+ { [%clk 0:00:22] } 17... Kc7 { [%clk 0:00:19] } 18. Nxd8 { [%clk 0:00:21] } 18... Kxd8 { [%clk 0:00:19] } 19. Bxe8 { [%clk 0:00:20] } 19... Bf6 { [%clk 0:00:19] } 20. Bxd7 { [%clk 0:00:18] } 20... Kxd7 { [%clk 0:00:19] } 21. Bf4 { [%clk 0:00:15] } 21... Rf7 { [%clk 0:00:17] } 22. Be5 { [%clk 0:00:15] } 22... Rff8 { [%clk 0:00:17] } 23. Qf5+ { [%clk 0:00:14] } 23... Ke7 { [%clk 0:00:15] } 24. Bxf6+ { [%clk 0:00:13] } 24... Kf7 { [%clk 0:00:15] } 25. Qh5+ { [%clk 0:00:11] } 25... Kxf6 { [%clk 0:00:13] } 26. Qf3+ { [%clk 0:00:09] } 26... Kg6 { [%clk 0:00:12] } 27. Qg3+ { [%clk 0:00:09] } 27... Kh7 { [%clk 0:00:11] } 28. Re3 { [%clk 0:00:08] } 28... Kg8 { [%clk 0:00:11] } 29. Rf3 { [%clk 0:00:07] } 29... Rxf3 { [%clk 0:00:10] } 30. Qxf3 { [%clk 0:00:07] } 30... Rf8 { [%clk 0:00:09] } 31. Qe3 { [%clk 0:00:06] } 31... Rxf2 { [%clk 0:00:09] } 32. Re1 { [%clk 0:00:05] } 32... Rxg2+ { [%clk 0:00:06] } 33. Kxg2 { [%clk 0:00:04] } 33... c5 { [%clk 0:00:05] } 34. Qe6+ { [%clk 0:00:04] } 34... Kh8 { [%clk 0:00:03] } 35. Re5 { [%clk 0:00:04] } 35... Kh7 { [%clk 0:00:03] } 36. Rh5# { [%clk 0:00:04] } 1-0
