[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/2hSUsyiC"]
[Date "2020.10.01"]
[White "ChessBoy10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.01"]
[UTCTime "09:53:28"]
[WhiteElo "1616"]
[BlackElo "1572"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Ne2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:14] } 5. Kf1 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:14] } 6. f3 { [%clk 0:00:14] } 6... h6 { [%clk 0:00:14] } 7. Kf2 { [%clk 0:00:14] } 7... c5 { [%clk 0:00:14] } 8. Rf1 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:14] } 9. Kg1 { [%clk 0:00:14] } 9... Ne5 { [%clk 0:00:14] } 10. c3 { [%clk 0:00:14] } 10... Ng6 { [%clk 0:00:14] } 11. d4 { [%clk 0:00:14] } 11... Bd6 { [%clk 0:00:13] } 12. dxc5 { [%clk 0:00:14] } 12... Bxc5 { [%clk 0:00:13] } 13. Nd2 { [%clk 0:00:12] } 13... Bd6 { [%clk 0:00:13] } 14. Ne4 { [%clk 0:00:12] } 14... Be7 { [%clk 0:00:13] } 15. Nd6 { [%clk 0:00:12] } 15... Bxd6 { [%clk 0:00:13] } 16. f4 { [%clk 0:00:11] } 16... Be7 { [%clk 0:00:13] } 17. f5 { [%clk 0:00:11] } 17... Ne5 { [%clk 0:00:12] } 18. Nf4 { [%clk 0:00:10] } 18... Ned7 { [%clk 0:00:12] } 19. Nxe6 { [%clk 0:00:10] } 19... fxe6 { [%clk 0:00:12] } 20. fxe6 { [%clk 0:00:10] } 20... Nc5 { [%clk 0:00:11] } 21. e4 { [%clk 0:00:10] } 21... Nxe6 { [%clk 0:00:11] } 22. exd5 { [%clk 0:00:10] } 22... Nxd5 { [%clk 0:00:10] } 23. Rxf8+ { [%clk 0:00:09] } 23... Nxf8 { [%clk 0:00:09] } 24. Qf3 { [%clk 0:00:09] } 24... Nf6 { [%clk 0:00:08] } 25. Qxb7 { [%clk 0:00:08] } 25... Bxb7 { [%clk 0:00:08] } 26. Bxb7 { [%clk 0:00:07] } 26... Rb8 { [%clk 0:00:08] } 27. Bg2 { [%clk 0:00:06] } 27... Qb6+ { [%clk 0:00:08] } 28. Kh1 { [%clk 0:00:05] } 28... Bc5 { [%clk 0:00:08] } 29. Bf4 { [%clk 0:00:04] } 29... Bg1 { [%clk 0:00:07] } 30. Rxg1 { [%clk 0:00:03] } 30... Qxg1+ { [%clk 0:00:07] } 31. Kxg1 { [%clk 0:00:03] } 31... Rxb2 { [%clk 0:00:06] } 32. Bb8 { [%clk 0:00:03] } 32... Rxa2 { [%clk 0:00:06] } 33. g4 { [%clk 0:00:03] } 33... Ra1+ { [%clk 0:00:05] } 34. Kf2 { [%clk 0:00:02] } 34... Rb1 { [%clk 0:00:05] } 35. Kg3 { [%clk 0:00:02] } 35... Rxb8 { [%clk 0:00:05] } 36. g5 { [%clk 0:00:02] } 36... Rc8 { [%clk 0:00:04] } 37. gxf6 { [%clk 0:00:02] } 37... gxf6 { [%clk 0:00:04] } 38. h4 { [%clk 0:00:02] } 38... Rxc3+ { [%clk 0:00:03] } 39. Kh2 { [%clk 0:00:01] } 39... Rb3 { [%clk 0:00:03] } 40. Bh3 { [%clk 0:00:01] } 40... a6 { [%clk 0:00:03] } 41. Bg2 { [%clk 0:00:01] } 41... a5 { [%clk 0:00:03] } 42. Kg1 { [%clk 0:00:00] } 42... Rb2 { [%clk 0:00:03] } 43. Kh2 { [%clk 0:00:00] } 43... a4 { [%clk 0:00:03] } 44. Kg1 { [%clk 0:00:00] } 44... a3 { [%clk 0:00:03] } 0-1
