[Event "Rated Blitz game"]
[Site "https://lichess.org/QXyS0lor"]
[Date "2019.10.01"]
[White "jishanshaikh4"]
[Black "we_break_all_rules"]
[Result "1-0"]
[UTCDate "2019.10.01"]
[UTCTime "05:10:54"]
[WhiteElo "1678"]
[BlackElo "1674"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:54] } 7. O-O { [%clk 0:02:54] } 7... Qc7 { [%clk 0:02:50] } 8. b3 { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:48] } 9. Bb2 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:43] } 10. a4 { [%clk 0:02:48] } 10... Re8 { [%clk 0:02:40] } 11. Re1 { [%clk 0:02:46] } 11... Nf8 { [%clk 0:02:39] } 12. Bf1 { [%clk 0:02:45] } 12... h6 { [%clk 0:02:37] } 13. g3 { [%clk 0:02:44] } 13... Bd7 { [%clk 0:02:36] } 14. Bg2 { [%clk 0:02:43] } 14... Rab8 { [%clk 0:02:33] } 15. Qc2 { [%clk 0:02:38] } 15... Bb4 { [%clk 0:02:27] } 16. Ne5 { [%clk 0:02:31] } 16... Bd6 { [%clk 0:02:20] } 17. Nf3 { [%clk 0:02:26] } 17... Bb4 { [%clk 0:02:18] } 18. e4 { [%clk 0:02:16] } 18... Bxc3 { [%clk 0:02:13] } 19. Bxc3 { [%clk 0:02:13] } 19... dxe4 { [%clk 0:02:11] } 20. Nd2 { [%clk 0:02:11] } 20... e5 { [%clk 0:01:56] } 21. dxe5 { [%clk 0:02:09] } 21... Rxe5 { [%clk 0:01:55] } 22. Bxe5 { [%clk 0:02:06] } 22... Qxe5 { [%clk 0:01:54] } 23. Rxe4 { [%clk 0:02:02] } 23... Nxe4 { [%clk 0:01:52] } 24. Bxe4 { [%clk 0:02:01] } 24... Bh3 { [%clk 0:01:45] } 25. Re1 { [%clk 0:01:57] } 25... Qc7 { [%clk 0:01:40] } 26. Bg2 { [%clk 0:01:55] } 26... Bg4 { [%clk 0:01:36] } 27. Qe4 { [%clk 0:01:44] } 27... Bh5 { [%clk 0:01:31] } 28. Nf3 { [%clk 0:01:43] } 28... Bg6 { [%clk 0:01:29] } 29. Qe3 { [%clk 0:01:41] } 29... Qd7 { [%clk 0:01:22] } 30. Bf1 { [%clk 0:01:37] } 30... Bf5 { [%clk 0:01:16] } 31. Ne5 { [%clk 0:01:34] } 31... Qc7 { [%clk 0:01:13] } 32. Qf4 { [%clk 0:01:27] } 32... Bh7 { [%clk 0:01:10] } 33. Nf3 { [%clk 0:01:15] } 33... Qxf4 { [%clk 0:01:09] } 34. gxf4 { [%clk 0:01:15] } 34... Ng6 { [%clk 0:01:07] } 35. Bh3 { [%clk 0:01:12] } 35... Nxf4 { [%clk 0:01:04] } 36. Bg4 { [%clk 0:01:10] } 36... Nd3 { [%clk 0:01:01] } 37. Re3 { [%clk 0:01:07] } 37... Nf4 { [%clk 0:00:58] } 38. Ne5 { [%clk 0:01:04] } 38... Kf8 { [%clk 0:00:53] } 39. Nd7+ { [%clk 0:01:01] } 39... Kg8 { [%clk 0:00:50] } 40. Nxb8 { [%clk 0:01:01] } 40... Bc2 { [%clk 0:00:49] } 41. Nd7 { [%clk 0:00:59] } 41... Ng6 { [%clk 0:00:45] } 42. Bf5 { [%clk 0:00:58] } 42... Nh4 { [%clk 0:00:42] } 43. Bxc2 { [%clk 0:00:56] } 1-0
