[Event "Rated Blitz game"]
[Site "https://lichess.org/C8r2bMO0"]
[Date "2021.05.22"]
[White "magnussen2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "11:37:44"]
[WhiteElo "2012"]
[BlackElo "2024"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nxc6 { [%clk 0:02:58] } 4... bxc6 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:56] } 6... g6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:57] } 8. Nd2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:56] } 9. Ne4 { [%clk 0:02:54] } 9... d5 { [%clk 0:02:55] } 10. Nxf6+ { [%clk 0:02:53] } 10... Bxf6 { [%clk 0:02:55] } 11. Rb1 { [%clk 0:02:52] } 11... Bg7 { [%clk 0:02:55] } 12. b3 { [%clk 0:02:52] } 12... e5 { [%clk 0:02:54] } 13. Bb2 { [%clk 0:02:52] } 13... e4 { [%clk 0:02:53] } 14. Bxg7 { [%clk 0:02:50] } 14... Kxg7 { [%clk 0:02:53] } 15. Qd4+ { [%clk 0:02:47] } 15... f6 { [%clk 0:02:51] } 16. Rfd1 { [%clk 0:02:47] } 16... Bf5 { [%clk 0:02:50] } 17. c4 { [%clk 0:02:39] } 17... Be6 { [%clk 0:02:46] } 18. cxd5 { [%clk 0:02:36] } 18... Bxd5 { [%clk 0:02:46] } 19. Rbc1 { [%clk 0:02:33] } 19... Qa5 { [%clk 0:02:36] } 20. a4 { [%clk 0:02:26] } 20... Rfe8 { [%clk 0:02:32] } 21. Qc5 { [%clk 0:02:23] } 21... Qxc5 { [%clk 0:02:29] } 22. Rxc5 { [%clk 0:02:23] } 22... Bxb3 { [%clk 0:02:27] } 23. Rxc6 { [%clk 0:02:21] } 23... Bxd1 { [%clk 0:02:26] } 0-1
