[Event "2022 Spring Marathon"]
[Site "https://lichess.org/frDVtoyO"]
[Date "2022.04.16"]
[White "Alexr58"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "19:25:07"]
[WhiteElo "2423"]
[BlackElo "2025"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "IM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:02:01] } 3. d4 { [%clk 0:01:59] } 3... Bg4 { [%clk 0:02:00] } 4. Bb5+ { [%clk 0:01:58] } 4... Nbd7 { [%clk 0:01:58] } 5. Be2 { [%clk 0:01:57] } 5... Bxe2 { [%clk 0:01:57] } 6. Qxe2 { [%clk 0:01:58] } 6... Nxd5 { [%clk 0:01:58] } 7. c4 { [%clk 0:01:58] } 7... N5f6 { [%clk 0:01:59] } 8. Nc3 { [%clk 0:01:58] } 8... c6 { [%clk 0:01:59] } 9. Nf3 { [%clk 0:01:58] } 9... e6 { [%clk 0:01:59] } 10. O-O { [%clk 0:01:58] } 10... Be7 { [%clk 0:01:59] } 11. a3 { [%clk 0:01:58] } 11... O-O { [%clk 0:02:00] } 12. Bf4 { [%clk 0:01:58] } 12... Nb6 { [%clk 0:02:00] } 13. Rfd1 { [%clk 0:01:55] } 13... Qc8 { [%clk 0:02:00] } 14. b4 { [%clk 0:01:51] } 14... Nh5 { [%clk 0:01:59] } 15. Be3 { [%clk 0:01:48] } 15... Nf6 { [%clk 0:02:00] } 16. Ne5 { [%clk 0:01:47] } 16... Nbd7 { [%clk 0:02:00] } 17. Bf4 { [%clk 0:01:46] } 17... Nxe5 { [%clk 0:02:00] } 18. dxe5 { [%clk 0:01:46] } 18... Nd7 { [%clk 0:02:00] } 19. Ne4 { [%clk 0:01:44] } 19... Nb6 { [%clk 0:02:00] } 20. Nd6 { [%clk 0:01:42] } 20... Qc7 { [%clk 0:02:01] } 21. Be3 { [%clk 0:01:33] } 21... Rad8 { [%clk 0:01:57] } 22. Bc5 { [%clk 0:01:33] } 22... f6 { [%clk 0:01:56] } 23. f4 { [%clk 0:01:28] } 23... g5 { [%clk 0:01:55] } 24. Qg4 { [%clk 0:01:23] } 24... h6 { [%clk 0:01:56] } 25. Qxe6+ { [%clk 0:01:22] } 25... Kg7 { [%clk 0:01:55] } 26. Nf5+ { [%clk 0:01:21] } 1-0
