[Event "Casual Bullet game"]
[Site "https://lichess.org/Z9N1rWWF"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "Howza"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "06:27:38"]
[WhiteElo "2100"]
[BlackElo "1948"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Ng5 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. f4 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:56] } 9... exf4 { [%clk 0:00:56] } 10. Bxf4 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:56] } 11... b5 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:55] } 12... Bh5 { [%clk 0:00:52] } 13. Nh2 { [%clk 0:00:53] } 13... Bxe2 { [%clk 0:00:50] } 14. Nxe2 { [%clk 0:00:53] } 14... b4 { [%clk 0:00:50] } 15. Ng3 { [%clk 0:00:52] } 15... Nd4 { [%clk 0:00:49] } 16. Nf3 { [%clk 0:00:51] } 16... Nxf3+ { [%clk 0:00:47] } 17. Qxf3 { [%clk 0:00:51] } 17... a5 { [%clk 0:00:46] } 18. Re2 { [%clk 0:00:50] } 18... a4 { [%clk 0:00:43] } 19. Rae1 { [%clk 0:00:50] } 19... a3 { [%clk 0:00:41] } 20. b3 { [%clk 0:00:49] } 20... Nd7 { [%clk 0:00:40] } 21. e5 { [%clk 0:00:48] } 21... dxe5 { [%clk 0:00:38] } 22. Bxe5 { [%clk 0:00:48] } 22... Nxe5 { [%clk 0:00:37] } 23. Rxe5 { [%clk 0:00:48] } 23... Bf6 { [%clk 0:00:36] } 24. Rxc5 { [%clk 0:00:45] } 24... Qb6 { [%clk 0:00:35] } 25. Qd5 { [%clk 0:00:39] } 25... Rad8 { [%clk 0:00:32] } 26. Qf5 { [%clk 0:00:37] } 26... Bd4+ { [%clk 0:00:30] } 27. Kh2 { [%clk 0:00:35] } 27... Bxc5 { [%clk 0:00:28] } 28. Ne4 { [%clk 0:00:33] } 28... Bd6+ { [%clk 0:00:25] } 29. Nxd6 { [%clk 0:00:31] } 29... Rxd6 { [%clk 0:00:24] } 30. Re7 { [%clk 0:00:30] } 30... Rf6 { [%clk 0:00:23] } 31. Qg4 { [%clk 0:00:28] } 31... Qd6+ { [%clk 0:00:21] } 32. Kg1 { [%clk 0:00:25] } 32... Qxe7 { [%clk 0:00:21] } 33. Qc4 { [%clk 0:00:24] } 33... Qe1+ { [%clk 0:00:19] } 34. Kh2 { [%clk 0:00:24] } 34... Qe5+ { [%clk 0:00:17] } 35. Kg1 { [%clk 0:00:22] } 35... Rf4 { [%clk 0:00:15] } 36. Qc6 { [%clk 0:00:18] } 36... Re8 { [%clk 0:00:14] } 37. Qb6 { [%clk 0:00:10] } 37... Rf6 { [%clk 0:00:10] } 38. Qa7 { [%clk 0:00:08] } 38... Rg6 { [%clk 0:00:09] } 39. d4 { [%clk 0:00:06] } 39... Qe3+ { [%clk 0:00:08] } 40. Kh2 { [%clk 0:00:05] } 40... Qf2 { [%clk 0:00:07] } 41. Qb7 { [%clk 0:00:04] } 41... Kh7 { [%clk 0:00:04] } 42. h4 { [%clk 0:00:04] } 42... Re2 { [%clk 0:00:03] } 43. Qe4 { [%clk 0:00:01] } 43... f5 { [%clk 0:00:01] } 44. Kh3 { [%clk 0:00:01] } 44... Rxg2 { [%clk 0:00:01] } 45. h5 { [%clk 0:00:01] } 1-0
