[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ers1Fro8"]
[Date "2020.10.21"]
[White "samet44"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "00:20:50"]
[WhiteElo "1537"]
[BlackElo "1857"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:28] } 5... Bb4 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:27] } 6... Bxc3+ { [%clk 0:00:29] } 7. bxc3 { [%clk 0:00:26] } 7... cxd5 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:25] } 9... Nxd5 { [%clk 0:00:28] } 10. Bc4 { [%clk 0:00:23] } 10... Nxc3 { [%clk 0:00:27] } 11. Qc2 { [%clk 0:00:23] } 11... Nd5 { [%clk 0:00:27] } 12. Bxd5 { [%clk 0:00:21] } 12... exd5 { [%clk 0:00:27] } 13. Bb2 { [%clk 0:00:18] } 13... Re8+ { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:15] } 14... Nc6 { [%clk 0:00:27] } 15. f4 { [%clk 0:00:14] } 15... f6 { [%clk 0:00:26] } 16. O-O { [%clk 0:00:13] } 16... fxe5 { [%clk 0:00:26] } 17. fxe5 { [%clk 0:00:12] } 17... Be6 { [%clk 0:00:24] } 18. Rfe1 { [%clk 0:00:12] } 18... Qe7 { [%clk 0:00:23] } 19. Rad1 { [%clk 0:00:11] } 19... Rf8 { [%clk 0:00:22] } 20. Rd3 { [%clk 0:00:11] } 20... Bf5 { [%clk 0:00:21] } 21. Qd2 { [%clk 0:00:09] } 21... Bxd3 { [%clk 0:00:20] } 22. Qxd3 { [%clk 0:00:09] } 22... Rf7 { [%clk 0:00:19] } 23. Rf1 { [%clk 0:00:08] } 23... Raf8 { [%clk 0:00:19] } 24. Rxf7 { [%clk 0:00:07] } 24... Qxf7 { [%clk 0:00:19] } 25. h3 { [%clk 0:00:05] } 25... Qf2+ { [%clk 0:00:18] } 26. Kh2 { [%clk 0:00:05] } 26... Qf1 { [%clk 0:00:18] } 27. Qxf1 { [%clk 0:00:03] } 27... Rxf1 { [%clk 0:00:18] } 28. Kg3 { [%clk 0:00:03] } 28... Rb1 { [%clk 0:00:17] } 29. Kh2 { [%clk 0:00:02] } 29... Rxb2 { [%clk 0:00:17] } 30. Kg3 { [%clk 0:00:02] } 30... Rxa2 { [%clk 0:00:17] } 31. Kh4 { [%clk 0:00:01] } 31... Rb2 { [%clk 0:00:17] } 32. Kg3 { [%clk 0:00:00] } 32... a5 { [%clk 0:00:17] } 33. Kh2 { [%clk 0:00:00] } 33... Ne7 { [%clk 0:00:17] } 34. Kg3 { [%clk 0:00:00] } 34... a4 { [%clk 0:00:17] } 35. Kh2 { [%clk 0:00:00] } 35... a3 { [%clk 0:00:17] } 0-1
