[Event "2022 Spring Marathon"]
[Site "https://lichess.org/H8ivR08g"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "petergrunbaum"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "15:31:16"]
[WhiteElo "2039"]
[BlackElo "2144"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... Be7 { [%clk 0:02:02] } 6. c4 { [%clk 0:02:02] } 6... O-O { [%clk 0:02:03] } 7. Bd3 { [%clk 0:02:03] } 7... d5 { [%clk 0:02:03] } 8. cxd5 { [%clk 0:02:02] } 8... Nxd5 { [%clk 0:02:03] } 9. O-O { [%clk 0:02:02] } 9... Bf6 { [%clk 0:02:04] } 10. Nc3 { [%clk 0:02:02] } 10... Bg4 { [%clk 0:02:03] } 11. Be3 { [%clk 0:01:59] } 11... Nxe3 { [%clk 0:02:02] } 12. fxe3 { [%clk 0:02:00] } 12... Bg5 { [%clk 0:02:02] } 13. e4 { [%clk 0:01:55] } 13... Be3+ { [%clk 0:02:01] } 14. Kh1 { [%clk 0:01:54] } 14... Bxd4 { [%clk 0:02:02] } 15. Qb3 { [%clk 0:01:47] } 15... Bxc3 { [%clk 0:02:00] } 16. Qxb7 { [%clk 0:01:46] } 16... Bxf3 { [%clk 0:01:57] } 17. Rxf3 { [%clk 0:01:41] } 17... Be5 { [%clk 0:01:57] } 18. Qxa8 { [%clk 0:01:40] } 18... Qh4 { [%clk 0:01:56] } 19. Rh3 { [%clk 0:01:34] } 19... Qf4 { [%clk 0:01:54] } 20. Qxa7 { [%clk 0:01:31] } 20... Qd2 { [%clk 0:01:45] } 21. Qc5 { [%clk 0:01:11] } 21... Qxb2 { [%clk 0:01:40] } 22. Rc1 { [%clk 0:01:06] } 22... Bf4 { [%clk 0:01:33] } 23. Rf1 { [%clk 0:00:47] } 23... Qe5 { [%clk 0:01:24] } 24. Qf2 { [%clk 0:00:44] } 24... Bh6 { [%clk 0:01:21] } 25. Qh4 { [%clk 0:00:37] } 25... Nd7 { [%clk 0:01:16] } 26. Qg4 { [%clk 0:00:34] } 26... Nf6 { [%clk 0:01:14] } 27. Qe2 { [%clk 0:00:25] } 27... Kh8 { [%clk 0:01:10] } 28. Bc4 { [%clk 0:00:21] } 28... Nxe4 { [%clk 0:01:06] } 29. Rhf3 { [%clk 0:00:13] } 29... f5 { [%clk 0:01:03] } 30. h3 { [%clk 0:00:09] } 30... Bg5 { [%clk 0:01:00] } 31. Kg1 { [%clk 0:00:09] } 31... Be7 { [%clk 0:00:59] } 32. Re3 { [%clk 0:00:08] } 32... Bc5 { [%clk 0:00:59] } 33. Kh1 { [%clk 0:00:08] } 33... Bxe3 { [%clk 0:00:57] } 34. Qxe3 { [%clk 0:00:09] } 34... Ng3+ { [%clk 0:00:58] } 35. Qxg3 { [%clk 0:00:07] } 35... Qxg3 { [%clk 0:00:57] } 36. Rf3 { [%clk 0:00:07] } 36... Qe1+ { [%clk 0:00:57] } 37. Rf1 { [%clk 0:00:08] } 37... Qe5 { [%clk 0:00:56] } 38. Bb3 { [%clk 0:00:07] } 38... g6 { [%clk 0:00:54] } 39. Rf3 { [%clk 0:00:08] } 39... Kg7 { [%clk 0:00:54] } 40. Rd3 { [%clk 0:00:07] } 40... Re8 { [%clk 0:00:53] } 41. Rd7+ { [%clk 0:00:06] } 41... Re7 { [%clk 0:00:53] } 42. Rd1 { [%clk 0:00:05] } 42... c5 { [%clk 0:00:53] } 43. Rf1 { [%clk 0:00:06] } 43... Qe2 { [%clk 0:00:51] } 44. Rf3 { [%clk 0:00:06] } 44... Qxf3 { [%clk 0:00:49] } 45. gxf3 { [%clk 0:00:07] } 45... Re2 { [%clk 0:00:49] } 46. Bd5 { [%clk 0:00:06] } 46... Rb2 { [%clk 0:00:48] } 47. Kg1 { [%clk 0:00:06] } 47... Kf6 { [%clk 0:00:48] } 48. h4 { [%clk 0:00:05] } 48... Ke5 { [%clk 0:00:48] } 49. Bc4 { [%clk 0:00:05] } 49... Kd4 { [%clk 0:00:47] } 50. Bd5 { [%clk 0:00:04] } 50... Kxd5 { [%clk 0:00:47] } 0-1
