[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qQCzpDdy"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "sj-6kess"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:18:33"]
[WhiteElo "1672"]
[BlackElo "1469"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... h6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g5 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:29] } 7... e5 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:26] } 9. Nxd4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:26] } 10. Bc2 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:26] } 11. b3 { [%clk 0:00:28] } 11... Ne4 { [%clk 0:00:25] } 12. Bb2 { [%clk 0:00:28] } 12... Nxc3 { [%clk 0:00:24] } 13. Bxc3 { [%clk 0:00:28] } 13... Ne5 { [%clk 0:00:23] } 14. f4 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:22] } 15. fxe5 { [%clk 0:00:24] } 15... cxd4 { [%clk 0:00:22] } 16. Bxd4 { [%clk 0:00:24] } 16... Bxe5 { [%clk 0:00:21] } 17. Bc3 { [%clk 0:00:23] } 17... Bxc3 { [%clk 0:00:20] } 18. Rc1 { [%clk 0:00:22] } 18... Bg7 { [%clk 0:00:20] } 19. Rf3 { [%clk 0:00:20] } 19... Bd7 { [%clk 0:00:20] } 20. Qe2 { [%clk 0:00:19] } 20... Bc6 { [%clk 0:00:20] } 21. Rf2 { [%clk 0:00:17] } 21... Qd7 { [%clk 0:00:19] } 22. Rcf1 { [%clk 0:00:17] } 22... Re6 { [%clk 0:00:18] } 23. Qd3 { [%clk 0:00:15] } 23... Rf8 { [%clk 0:00:17] } 24. Qh7# { [%clk 0:00:12] } 1-0
