[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xKnlxiA3"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Stubenfisch"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:49:13"]
[WhiteElo "2038"]
[BlackElo "2336"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:30] } 6. Nbc3 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:00:30] } 8. Ng3 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:30] } 9. Bb5+ { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:29] } 10. Qa4 { [%clk 0:00:54] } 10... Bxb5 { [%clk 0:00:28] } 11. Qxb5+ { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:27] } 12. a3 { [%clk 0:00:53] } 12... Bxc3+ { [%clk 0:00:27] } 13. bxc3 { [%clk 0:00:53] } 13... Qb6 { [%clk 0:00:26] } 14. Qxb6 { [%clk 0:00:52] } 14... axb6 { [%clk 0:00:26] } 15. O-O { [%clk 0:00:52] } 15... g6 { [%clk 0:00:26] } 16. a4 { [%clk 0:00:51] } 16... O-O { [%clk 0:00:26] } 17. Ba3 { [%clk 0:00:51] } 17... Na5 { [%clk 0:00:26] } 18. Bxf8 { [%clk 0:00:49] } 18... Kxf8 { [%clk 0:00:26] } 19. Rab1 { [%clk 0:00:48] } 19... Nc4 { [%clk 0:00:26] } 20. Rb4 { [%clk 0:00:44] } 20... Ne8 { [%clk 0:00:24] } 21. Re1 { [%clk 0:00:43] } 21... Ned6 { [%clk 0:00:23] } 22. Kf2 { [%clk 0:00:42] } 22... Nc8 { [%clk 0:00:22] } 23. Ne2 { [%clk 0:00:42] } 23... Ne7 { [%clk 0:00:22] } 24. Nc1 { [%clk 0:00:41] } 24... Nc6 { [%clk 0:00:22] } 25. Rb5 { [%clk 0:00:38] } 25... Rxa4 { [%clk 0:00:22] } 26. Rxd5 { [%clk 0:00:37] } 26... Ra2+ { [%clk 0:00:20] } 27. Nxa2 { [%clk 0:00:35] } 27... N6a5 { [%clk 0:00:20] } 28. Rb5 { [%clk 0:00:34] } 28... Ke7 { [%clk 0:00:20] } 29. Nb4 { [%clk 0:00:33] } 29... Kd7 { [%clk 0:00:19] } 30. Nd5 { [%clk 0:00:31] } 30... Kc6 { [%clk 0:00:19] } 31. Rxa5 { [%clk 0:00:28] } 31... bxa5 { [%clk 0:00:19] } 32. Nf6 { [%clk 0:00:27] } 32... b5 { [%clk 0:00:19] } 33. Nxh7 { [%clk 0:00:26] } 33... a4 { [%clk 0:00:19] } 34. Nf8 { [%clk 0:00:25] } 34... a3 { [%clk 0:00:19] } 35. Nxg6 { [%clk 0:00:24] } 35... Kb6 { [%clk 0:00:17] } 36. Ne7 { [%clk 0:00:23] } 36... Ka5 { [%clk 0:00:17] } 37. Nxf5 { [%clk 0:00:22] } 37... Ka4 { [%clk 0:00:17] } 38. Ng3 { [%clk 0:00:21] } 38... Kb3 { [%clk 0:00:17] } 39. Nxe4 { [%clk 0:00:20] } 39... Kb2 { [%clk 0:00:14] } 40. f5 { [%clk 0:00:20] } 40... Nb6 { [%clk 0:00:13] } 41. f6 { [%clk 0:00:19] } 41... Nd7 { [%clk 0:00:13] } 42. f7 { [%clk 0:00:17] } 42... a2 { [%clk 0:00:12] } 43. Nc5 { [%clk 0:00:15] } 43... Nf8 { [%clk 0:00:12] } 44. e4 { [%clk 0:00:14] } 44... Kxc3 { [%clk 0:00:10] } 45. e5 { [%clk 0:00:13] } 45... Kb2 { [%clk 0:00:10] } 46. e6 { [%clk 0:00:12] } 46... Ng6 { [%clk 0:00:09] } 47. e7 { [%clk 0:00:11] } 47... Nxe7 { [%clk 0:00:08] } 48. f8=Q { [%clk 0:00:10] } 48... a1=Q { [%clk 0:00:08] } 49. Rxa1 { [%clk 0:00:07] } 49... Nd5 { [%clk 0:00:08] } 50. Rb1+ { [%clk 0:00:05] } 50... Kxb1 { [%clk 0:00:07] } 51. Qf5+ { [%clk 0:00:04] } 51... Kb2 { [%clk 0:00:06] } 52. Qxd5 { [%clk 0:00:04] } 52... b4 { [%clk 0:00:05] } 53. Nd3+ { [%clk 0:00:04] } 53... Ka3 { [%clk 0:00:05] } 54. Qc4 { [%clk 0:00:03] } 54... Ka4 { [%clk 0:00:05] } 55. Qxb4# { [%clk 0:00:03] } 1-0
