[Event "Rated Blitz game"]
[Site "https://lichess.org/6tvmTl3R"]
[Date "2021.10.25"]
[White "ElColumpio11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "05:20:07"]
[WhiteElo "2093"]
[BlackElo "2093"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:02:54] } 4... f5 { [%clk 0:02:57] } 5. exf5 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:45] } 6... c5 { [%clk 0:02:55] } 7. d3 { [%clk 0:02:39] } 7... Nc6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:37] } 8... Na5 { [%clk 0:02:52] } 9. Bb3 { [%clk 0:02:34] } 9... Nxb3 { [%clk 0:02:51] } 10. axb3 { [%clk 0:02:34] } 10... Bd6 { [%clk 0:02:48] } 11. Ng5 { [%clk 0:02:26] } 11... O-O { [%clk 0:02:45] } 12. N5e4 { [%clk 0:02:25] } 12... Bc7 { [%clk 0:02:39] } 13. Bg5 { [%clk 0:02:21] } 13... Ba5+ { [%clk 0:02:30] } 14. Kf1 { [%clk 0:02:19] } 14... Bd7 { [%clk 0:02:17] } 15. Nh5 { [%clk 0:02:17] } 15... Bxf5 { [%clk 0:02:00] } 16. Nexf6+ { [%clk 0:02:05] } 16... gxf6 { [%clk 0:01:54] } 17. Bh6 { [%clk 0:02:03] } 17... Bg6 { [%clk 0:01:39] } 18. g4 { [%clk 0:01:57] } 18... Qd5 { [%clk 0:01:33] } 19. Rg1 { [%clk 0:01:54] } 19... Rfe8 { [%clk 0:01:22] } 20. Nxf6+ { [%clk 0:01:50] } 20... Kf7 { [%clk 0:01:20] } 21. Nxd5 { [%clk 0:01:50] } 1-0
