[Event "Rated Bullet game"]
[Site "https://lichess.org/xhuYpmdX"]
[Date "2022.05.26"]
[White "vamoschess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.26"]
[UTCTime "10:56:25"]
[WhiteElo "2119"]
[BlackElo "2197"]
[WhiteRatingDiff "+100"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... d4 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:59] } 7. exf5 { [%clk 0:00:57] } 7... Bxf5 { [%clk 0:00:59] } 8. Nxe5 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:58] } 9. Ng3 { [%clk 0:00:56] } 9... Bg6 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:54] } 11. Qa4 { [%clk 0:00:54] } 11... Be7 { [%clk 0:00:52] } 12. Bf4 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:49] } 13. O-O { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:48] } 14. Bxe5 { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:48] } 15. f4 { [%clk 0:00:48] } 15... Nxe5 { [%clk 0:00:47] } 16. fxe5 { [%clk 0:00:48] } 16... Rxf1+ { [%clk 0:00:46] } 17. Bxf1 { [%clk 0:00:46] } 17... Bg5 { [%clk 0:00:46] } 18. Qb5 { [%clk 0:00:41] } 18... Be3+ { [%clk 0:00:45] } 19. Kh1 { [%clk 0:00:41] } 19... b6 { [%clk 0:00:45] } 20. Be2 { [%clk 0:00:38] } 20... Qe7 { [%clk 0:00:44] } 21. Qc6 { [%clk 0:00:37] } 21... Rf8 { [%clk 0:00:41] } 22. Qd5+ { [%clk 0:00:35] } 22... Kh8 { [%clk 0:00:36] } 23. Bf3 { [%clk 0:00:34] } 23... h6 { [%clk 0:00:35] } 24. Ne4 { [%clk 0:00:32] } 24... Qg5 { [%clk 0:00:32] } 25. Nxg5 { [%clk 0:00:31] } 25... hxg5 { [%clk 0:00:31] } 26. e6 { [%clk 0:00:30] } 26... Re8 { [%clk 0:00:30] } 27. Re1 { [%clk 0:00:27] } 27... Bf4 { [%clk 0:00:29] } 28. Qd7 { [%clk 0:00:25] } 28... Kg8 { [%clk 0:00:27] } 29. e7 { [%clk 0:00:25] } 29... Bb8 { [%clk 0:00:24] } 30. Bd5+ { [%clk 0:00:24] } 30... Kh7 { [%clk 0:00:23] } 31. Qh3+ { [%clk 0:00:23] } 31... Bh5 { [%clk 0:00:21] } 32. Qxh5# { [%clk 0:00:23] } 1-0
