[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/cJvV0X1E"]
[Date "2021.10.23"]
[White "hacheg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "18:09:05"]
[WhiteElo "2210"]
[BlackElo "2063"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Normal"]

