[Event "Rated Blitz game"]
[Site "https://lichess.org/jj2a2Z3W"]
[Date "2021.06.16"]
[White "jishanshaikh4"]
[Black "Foupoilu"]
[Result "1-0"]
[UTCDate "2021.06.16"]
[UTCTime "16:22:41"]
[WhiteElo "2085"]
[BlackElo "2069"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:52] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:50] } 4. cxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:47] } 5. Nc3 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:40] } 6. a3 { [%clk 0:02:55] } 6... b5 { [%clk 0:02:39] } 7. f4 { [%clk 0:02:54] } 7... Bb7 { [%clk 0:02:37] } 8. e5 { [%clk 0:02:51] } 8... Nd5 { [%clk 0:02:35] } 9. Nf3 { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:25] } 10. Bd3 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:22] } 11. O-O { [%clk 0:02:48] } 11... Nxc3 { [%clk 0:02:18] } 12. bxc3 { [%clk 0:02:46] } 12... Nc6 { [%clk 0:02:18] } 13. f5 { [%clk 0:02:45] } 13... Na5 { [%clk 0:02:13] } 14. fxe6 { [%clk 0:02:43] } 14... fxe6 { [%clk 0:02:01] } 15. Bc2 { [%clk 0:02:43] } 15... Rc8 { [%clk 0:01:44] } 16. Qd3 { [%clk 0:02:41] } 16... g6 { [%clk 0:01:42] } 17. Bh6 { [%clk 0:02:39] } 17... Rf5 { [%clk 0:01:39] } 18. Qe3 { [%clk 0:02:30] } 18... Nc4 { [%clk 0:01:34] } 19. Qc1 { [%clk 0:02:25] } 19... Rf7 { [%clk 0:01:26] } 20. Ng5 { [%clk 0:02:15] } 20... Rxf1+ { [%clk 0:01:19] } 21. Kxf1 { [%clk 0:02:15] } 21... Qb6 { [%clk 0:01:06] } 22. Qf4 { [%clk 0:02:11] } 22... Bxg5 { [%clk 0:00:48] } 23. Qxg5 { [%clk 0:02:07] } 23... Qc6 { [%clk 0:00:42] } 24. Bxg6 { [%clk 0:01:56] } 24... Qxg2+ { [%clk 0:00:40] } 25. Qxg2 { [%clk 0:01:54] } 25... Bxg2+ { [%clk 0:00:38] } 26. Kxg2 { [%clk 0:01:54] } 26... hxg6 { [%clk 0:00:37] } 27. a4 { [%clk 0:01:51] } 27... Kh7 { [%clk 0:00:35] } 28. Bg5 { [%clk 0:01:47] } 28... Nb2 { [%clk 0:00:28] } 29. axb5 { [%clk 0:01:42] } 29... axb5 { [%clk 0:00:28] } 30. Rb1 { [%clk 0:01:38] } 30... Na4 { [%clk 0:00:25] } 31. Rxb5 { [%clk 0:01:32] } 31... Nxc3 { [%clk 0:00:23] } 32. Rb7 { [%clk 0:01:31] } 32... Ne4 { [%clk 0:00:22] } 33. Be3 { [%clk 0:01:27] } 33... Rc2+ { [%clk 0:00:21] } 34. Kf3 { [%clk 0:01:27] } 34... Nd2+ { [%clk 0:00:14] } 35. Kf4 { [%clk 0:01:22] } 35... Nf1 { [%clk 0:00:10] } 36. Rxd7+ { [%clk 0:01:20] } 36... Kg8 { [%clk 0:00:06] } 37. Bg1 { [%clk 0:01:16] } 37... Rg2 { [%clk 0:00:04] } 38. Be3 { [%clk 0:01:13] } 38... Rxh2 { [%clk 0:00:03] } 39. Rd6 { [%clk 0:01:09] } 39... Rh4+ { [%clk 0:00:02] } 40. Kf3 { [%clk 0:01:07] } 1-0
