[Event "Rated Bullet game"]
[Site "https://lichess.org/sZWCS1yj"]
[Date "2019.01.02"]
[White "jishanshaikh4"]
[Black "Schlinki"]
[Result "0-1"]
[UTCDate "2019.01.02"]
[UTCTime "07:46:33"]
[WhiteElo "1195"]
[BlackElo "1184"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:57] } 3... c5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:57] } 5. dxc5 { [%clk 0:00:56] } 5... Bxc5 { [%clk 0:00:56] } 6. Be3 { [%clk 0:00:54] } 6... Bxe3 { [%clk 0:00:55] } 7. fxe3 { [%clk 0:00:53] } 7... Bd7 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:52] } 8... Qb6 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:51] } 9... Nb4 { [%clk 0:00:52] } 10. Ke2 { [%clk 0:00:47] } 10... Ne7 { [%clk 0:00:50] } 11. a3 { [%clk 0:00:45] } 11... Nbc6 { [%clk 0:00:48] } 12. b4 { [%clk 0:00:45] } 12... Nf5 { [%clk 0:00:47] } 13. Ng5 { [%clk 0:00:38] } 13... Nxe3 { [%clk 0:00:43] } 14. Qd2 { [%clk 0:00:33] } 14... Nxf1 { [%clk 0:00:42] } 15. Rhxf1 { [%clk 0:00:31] } 15... Nd4+ { [%clk 0:00:41] } 16. Kd3 { [%clk 0:00:26] } 16... Nf5 { [%clk 0:00:35] } 17. g4 { [%clk 0:00:20] } 17... Bb5+ { [%clk 0:00:32] } 18. Nxb5 { [%clk 0:00:15] } 18... Qxb5+ { [%clk 0:00:32] } 19. Kc3 { [%clk 0:00:14] } 19... Qc6+ { [%clk 0:00:28] } 20. Kb2 { [%clk 0:00:13] } 20... O-O { [%clk 0:00:24] } 21. gxf5 { [%clk 0:00:11] } 21... exf5 { [%clk 0:00:23] } 22. Rxf5 { [%clk 0:00:09] } 22... Rac8 { [%clk 0:00:23] } 23. Nxf7 { [%clk 0:00:09] } 23... Rxf7 { [%clk 0:00:21] } 24. Rxf7 { [%clk 0:00:09] } 24... Kxf7 { [%clk 0:00:20] } 25. Qf2+ { [%clk 0:00:07] } 25... Kg8 { [%clk 0:00:19] } 26. Qh4 { [%clk 0:00:07] } 26... Rf8 { [%clk 0:00:18] } 27. Re1 { [%clk 0:00:05] } 27... Qe6 { [%clk 0:00:16] } 28. Qd4 { [%clk 0:00:02] } 28... b6 { [%clk 0:00:14] } 29. Re2 { [%clk 0:00:01] } 29... Rf5 { [%clk 0:00:12] } 30. Re3 { [%clk 0:00:00] } 30... Rf7 { [%clk 0:00:09] } 0-1
