[Event "Rated Blitz game"]
[Site "https://lichess.org/PzzM07ch"]
[Date "2019.01.30"]
[White "Til1988"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "09:45:47"]
[WhiteElo "1415"]
[BlackElo "1419"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Dunst-Perrenet Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... exd3 { [%clk 0:02:57] } 4. Bxd3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:53] } 6... e6 { [%clk 0:02:56] } 7. Re1 { [%clk 0:02:50] } 7... Bb4 { [%clk 0:02:55] } 8. a3 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:43] } 9... O-O { [%clk 0:02:51] } 10. Bxf6 { [%clk 0:02:41] } 10... Qxf6 { [%clk 0:02:51] } 11. Ne4 { [%clk 0:02:38] } 11... Qe7 { [%clk 0:02:49] } 12. Neg5 { [%clk 0:02:32] } 12... h6 { [%clk 0:02:40] } 13. Ne4 { [%clk 0:02:25] } 13... Ne5 { [%clk 0:02:40] } 14. Nxe5 { [%clk 0:02:24] } 14... Bxe5 { [%clk 0:02:40] } 15. c3 { [%clk 0:02:21] } 15... Bd7 { [%clk 0:02:32] } 16. Rc1 { [%clk 0:02:18] } 16... Bc6 { [%clk 0:02:27] } 17. b4 { [%clk 0:02:14] } 17... Rad8 { [%clk 0:02:24] } 18. Qe2 { [%clk 0:02:07] } 18... Rd5 { [%clk 0:02:17] } 19. c4 { [%clk 0:02:03] } 19... Rd4 { [%clk 0:02:15] } 20. Qf3 { [%clk 0:01:52] } 20... Qh4 { [%clk 0:02:11] } 21. g3 { [%clk 0:01:49] } 21... Qe7 { [%clk 0:02:06] } 22. Qg4 { [%clk 0:01:40] } 22... Bxe4 { [%clk 0:02:01] } 23. Re2 { [%clk 0:01:36] } 23... Bxd3 { [%clk 0:01:57] } 24. Rxe5 { [%clk 0:01:34] } 24... Rxg4 { [%clk 0:01:55] } 0-1
