[Event "Rated Bullet game"]
[Site "https://lichess.org/zGNP2LOv"]
[Date "2020.07.08"]
[White "jishanshaikh4"]
[Black "newkasparavborn"]
[Result "0-1"]
[UTCDate "2020.07.08"]
[UTCTime "07:41:13"]
[WhiteElo "1891"]
[BlackElo "2032"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation, Reversed Spanish"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:55] } 3. Bc4 { [%clk 0:00:58] } 3... Bb4 { [%clk 0:00:53] } 4. d3 { [%clk 0:00:56] } 4... c6 { [%clk 0:00:51] } 5. Nf3 { [%clk 0:00:53] } 5... d5 { [%clk 0:00:51] } 6. exd5 { [%clk 0:00:52] } 6... cxd5 { [%clk 0:00:51] } 7. Bb5+ { [%clk 0:00:50] } 7... Bd7 { [%clk 0:00:50] } 8. Bxd7+ { [%clk 0:00:49] } 8... Nbxd7 { [%clk 0:00:50] } 9. a3 { [%clk 0:00:47] } 9... Bxc3+ { [%clk 0:00:49] } 10. bxc3 { [%clk 0:00:46] } 10... O-O { [%clk 0:00:49] } 11. O-O { [%clk 0:00:45] } 11... h6 { [%clk 0:00:49] } 12. h3 { [%clk 0:00:44] } 12... Re8 { [%clk 0:00:48] } 13. a4 { [%clk 0:00:42] } 13... Rc8 { [%clk 0:00:47] } 14. Ba3 { [%clk 0:00:40] } 14... Rxc3 { [%clk 0:00:45] } 15. Bb4 { [%clk 0:00:33] } 15... Rc8 { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:29] } 16... Qc7 { [%clk 0:00:42] } 17. Rac1 { [%clk 0:00:26] } 17... b6 { [%clk 0:00:41] } 18. c3 { [%clk 0:00:25] } 18... Qb7 { [%clk 0:00:38] } 19. Rfe1 { [%clk 0:00:23] } 19... e4 { [%clk 0:00:36] } 20. dxe4 { [%clk 0:00:21] } 20... Nxe4 { [%clk 0:00:35] } 21. Qd3 { [%clk 0:00:18] } 21... Ndc5 { [%clk 0:00:35] } 22. Bxc5 { [%clk 0:00:16] } 22... bxc5 { [%clk 0:00:33] } 23. c4 { [%clk 0:00:13] } 23... Nf6 { [%clk 0:00:26] } 24. cxd5 { [%clk 0:00:12] } 24... Qxd5 { [%clk 0:00:25] } 25. Qxd5 { [%clk 0:00:12] } 25... Nxd5 { [%clk 0:00:25] } 26. Rc4 { [%clk 0:00:11] } 26... Nf4 { [%clk 0:00:23] } 27. Rxe8+ { [%clk 0:00:10] } 27... Rxe8 { [%clk 0:00:22] } 28. Rxc5 { [%clk 0:00:10] } 28... Nd3 { [%clk 0:00:18] } 29. Kh2 { [%clk 0:00:10] } 29... Nxc5 { [%clk 0:00:17] } 30. Kg3 { [%clk 0:00:10] } 30... Nxa4 { [%clk 0:00:16] } 31. Nh4 { [%clk 0:00:09] } 31... Nb6 { [%clk 0:00:15] } 32. Nf5 { [%clk 0:00:08] } 32... a5 { [%clk 0:00:15] } 33. Nd4 { [%clk 0:00:08] } 33... a4 { [%clk 0:00:13] } 34. Nb5 { [%clk 0:00:08] } 34... Re5 { [%clk 0:00:11] } 35. Na3 { [%clk 0:00:08] } 35... Rb5 { [%clk 0:00:10] } 36. Kf4 { [%clk 0:00:07] } 36... Rb3 { [%clk 0:00:09] } 37. Nc4 { [%clk 0:00:06] } 37... Rb4 { [%clk 0:00:08] } 38. Ke5 { [%clk 0:00:04] } 38... Rxc4 { [%clk 0:00:08] } 39. f4 { [%clk 0:00:04] } 39... a3 { [%clk 0:00:08] } 40. Kf5 { [%clk 0:00:04] } 40... a2 { [%clk 0:00:08] } 41. g4 { [%clk 0:00:04] } 41... a1=Q { [%clk 0:00:08] } 42. g5 { [%clk 0:00:04] } 42... Qd4 { [%clk 0:00:07] } 43. Kg4 { [%clk 0:00:03] } 43... Qxf4+ { [%clk 0:00:07] } 44. Kh5 { [%clk 0:00:02] } 44... Rc3 { [%clk 0:00:07] } 45. h4 { [%clk 0:00:01] } 45... Qxh4+ { [%clk 0:00:07] } 46. Kxh4 { [%clk 0:00:00] } 46... Rc4+ { [%clk 0:00:06] } 0-1
