[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/coQvfFHZ"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Asimov_159"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:09:09"]
[WhiteElo "1981"]
[BlackElo "1702"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:28] } 3. dxe5 { [%clk 0:00:14] } 3... dxe5 { [%clk 0:00:28] } 4. Qxd8+ { [%clk 0:00:13] } 4... Kxd8 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:13] } 5... Bd6 { [%clk 0:00:28] } 6. Nfd2 { [%clk 0:00:13] } 6... Nf6 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:13] } 7... Nc6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:13] } 8... Be6 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:13] } 9... Ke7 { [%clk 0:00:26] } 10. Ne1 { [%clk 0:00:13] } 10... Rad8 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:13] } 11... Rhe8 { [%clk 0:00:24] } 12. Bd2 { [%clk 0:00:13] } 12... a6 { [%clk 0:00:23] } 13. e4 { [%clk 0:00:13] } 13... h6 { [%clk 0:00:22] } 14. Be3 { [%clk 0:00:13] } 14... Bb4 { [%clk 0:00:20] } 15. f3 { [%clk 0:00:13] } 15... Kf8 { [%clk 0:00:19] } 16. Nd3 { [%clk 0:00:12] } 16... Bxc3 { [%clk 0:00:18] } 17. bxc3 { [%clk 0:00:12] } 17... b6 { [%clk 0:00:18] } 18. Rfd1 { [%clk 0:00:12] } 18... Na5 { [%clk 0:00:17] } 19. Rd2 { [%clk 0:00:12] } 19... Nc4 { [%clk 0:00:17] } 20. Rad1 { [%clk 0:00:12] } 20... Nxe3 { [%clk 0:00:16] } 21. Rc1 { [%clk 0:00:10] } 21... Nc4 { [%clk 0:00:15] } 22. Kf2 { [%clk 0:00:10] } 22... Nxd2 { [%clk 0:00:14] } 23. Rd1 { [%clk 0:00:09] } 23... Nc4 { [%clk 0:00:14] } 24. Rb1 { [%clk 0:00:09] } 24... Na5 { [%clk 0:00:14] } 25. Rb2 { [%clk 0:00:08] } 25... Rxd3 { [%clk 0:00:13] } 26. cxd3 { [%clk 0:00:07] } 26... Rd8 { [%clk 0:00:13] } 27. d4 { [%clk 0:00:07] } 27... Nc4 { [%clk 0:00:12] } 28. Rc2 { [%clk 0:00:06] } 28... Nd6 { [%clk 0:00:10] } 29. d5 { [%clk 0:00:06] } 29... Bd7 { [%clk 0:00:10] } 30. c4 { [%clk 0:00:06] } 30... Bb5 { [%clk 0:00:10] } 31. c5 { [%clk 0:00:05] } 31... bxc5 { [%clk 0:00:09] } 32. Bxb5 { [%clk 0:00:04] } 32... axb5 { [%clk 0:00:08] } 33. Rb2 { [%clk 0:00:04] } 33... c4 { [%clk 0:00:07] } 34. a4 { [%clk 0:00:04] } 34... bxa4 { [%clk 0:00:06] } 35. Rc2 { [%clk 0:00:04] } 35... c3 { [%clk 0:00:06] } 36. Rxc3 { [%clk 0:00:04] } 36... a3 { [%clk 0:00:06] } 37. Rxa3 { [%clk 0:00:04] } 37... Rb8 { [%clk 0:00:05] } 38. Rc3 { [%clk 0:00:04] } 38... Rb2+ { [%clk 0:00:05] } 39. Kg3 { [%clk 0:00:03] } 39... Nd7 { [%clk 0:00:04] } 40. Rxc7 { [%clk 0:00:03] } 40... f6 { [%clk 0:00:04] } 41. Rc8+ { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:03] } 42. Rc7 { [%clk 0:00:03] } 42... Kg6 { [%clk 0:00:03] } 43. Kg4 { [%clk 0:00:03] } 43... Kh7 { [%clk 0:00:03] } 44. h3 { [%clk 0:00:03] } 44... g6 { [%clk 0:00:02] } 45. h4 { [%clk 0:00:03] } 45... h5+ { [%clk 0:00:02] } 46. Kg3 { [%clk 0:00:03] } 46... f5 { [%clk 0:00:02] } 47. Kh3 { [%clk 0:00:03] } 47... Rc2 { [%clk 0:00:02] } 48. Kh2 { [%clk 0:00:03] } 48... Rc3 { [%clk 0:00:00] } 49. Rxc3 { [%clk 0:00:02] } 1-0
